num dimension = 5
size: 4 4 4 4 2 
Data: 11 links has 1376256 data size passed through
Data: 11 links has 1409024 data size passed through
Data: 24 links has 1671168 data size passed through
Data: 3 links has 1703936 data size passed through
Data: 1 links has 1867776 data size passed through
Data: 2 links has 1900544 data size passed through
Data: 61 links has 2097152 data size passed through
Data: 6 links has 2129920 data size passed through
Data: 2 links has 2228224 data size passed through
Data: 1 links has 2260992 data size passed through
Data: 1 links has 2359296 data size passed through
Data: 9 links has 2392064 data size passed through
Data: 3 links has 2424832 data size passed through
Data: 1 links has 2457600 data size passed through
Data: 1 links has 2523136 data size passed through
Data: 2 links has 2588672 data size passed through
Data: 3 links has 2621440 data size passed through
Data: 1 links has 2719744 data size passed through
Data: 12 links has 2785280 data size passed through
Data: 6 links has 2818048 data size passed through
Data: 2 links has 2883584 data size passed through
Data: 1 links has 2949120 data size passed through
Data: 2 links has 3080192 data size passed through
Data: 1 links has 3112960 data size passed through
Data: 5 links has 3145728 data size passed through
Data: 3 links has 3276800 data size passed through
Data: 4 links has 3309568 data size passed through
Data: 5 links has 3342336 data size passed through
Data: 2 links has 3375104 data size passed through
Data: 1 links has 3440640 data size passed through
Data: 1 links has 3473408 data size passed through
Data: 2 links has 3506176 data size passed through
Data: 1 links has 3538944 data size passed through
Data: 1 links has 3571712 data size passed through
Data: 3 links has 3604480 data size passed through
Data: 2 links has 3637248 data size passed through
Data: 1 links has 3735552 data size passed through
Data: 6 links has 3768320 data size passed through
Data: 6 links has 3801088 data size passed through
Data: 1 links has 3932160 data size passed through
Data: 3 links has 3964928 data size passed through
Data: 1 links has 4063232 data size passed through
Data: 26 links has 4194304 data size passed through
Data: 3 links has 4259840 data size passed through
Data: 1 links has 4456448 data size passed through
Data: 2 links has 4521984 data size passed through
Data: 1 links has 4554752 data size passed through
Data: 1 links has 4620288 data size passed through
Data: 1 links has 4653056 data size passed through
Data: 1 links has 4685824 data size passed through
Data: 1 links has 4718592 data size passed through
Data: 2 links has 4751360 data size passed through
Data: 1 links has 4784128 data size passed through
Data: 3 links has 4816896 data size passed through
Data: 1 links has 4849664 data size passed through
Data: 6 links has 4882432 data size passed through
Data: 3 links has 4915200 data size passed through
Data: 1 links has 4947968 data size passed through
Data: 1 links has 4980736 data size passed through
Data: 2 links has 5013504 data size passed through
Data: 2 links has 5046272 data size passed through
Data: 4 links has 5111808 data size passed through
Data: 1 links has 5144576 data size passed through
Data: 1 links has 5177344 data size passed through
Data: 3 links has 5210112 data size passed through
Data: 5 links has 5242880 data size passed through
Data: 1 links has 5373952 data size passed through
Data: 4 links has 5406720 data size passed through
Data: 2 links has 5439488 data size passed through
Data: 2 links has 5472256 data size passed through
Data: 1 links has 5505024 data size passed through
Data: 1 links has 5570560 data size passed through
Data: 3 links has 5603328 data size passed through
Data: 1 links has 5636096 data size passed through
Data: 2 links has 5668864 data size passed through
Data: 2 links has 5734400 data size passed through
Data: 1 links has 5767168 data size passed through
Data: 3 links has 5832704 data size passed through
Data: 7 links has 5865472 data size passed through
Data: 2 links has 5931008 data size passed through
Data: 2 links has 5963776 data size passed through
Data: 2 links has 6062080 data size passed through
Data: 1 links has 6094848 data size passed through
Data: 1 links has 6160384 data size passed through
Data: 3 links has 6225920 data size passed through
Data: 19 links has 6291456 data size passed through
Data: 1 links has 6324224 data size passed through
Data: 1 links has 6356992 data size passed through
Data: 2 links has 6389760 data size passed through
Data: 3 links has 6422528 data size passed through
Data: 2 links has 6455296 data size passed through
Data: 3 links has 6553600 data size passed through
Data: 1 links has 6586368 data size passed through
Data: 6 links has 6619136 data size passed through
Data: 2 links has 6651904 data size passed through
Data: 1 links has 6717440 data size passed through
Data: 2 links has 6782976 data size passed through
Data: 1 links has 6815744 data size passed through
Data: 1 links has 6848512 data size passed through
Data: 2 links has 6979584 data size passed through
Data: 2 links has 7012352 data size passed through
Data: 1 links has 7045120 data size passed through
Data: 4 links has 7110656 data size passed through
Data: 2 links has 7143424 data size passed through
Data: 1 links has 7208960 data size passed through
Data: 2 links has 7241728 data size passed through
Data: 3 links has 7274496 data size passed through
Data: 7 links has 7340032 data size passed through
Data: 4 links has 7471104 data size passed through
Data: 4 links has 7503872 data size passed through
Data: 1 links has 7536640 data size passed through
Data: 3 links has 7569408 data size passed through
Data: 2 links has 7667712 data size passed through
Data: 4 links has 7700480 data size passed through
Data: 1 links has 7733248 data size passed through
Data: 2 links has 7798784 data size passed through
Data: 1 links has 7831552 data size passed through
Data: 1 links has 7897088 data size passed through
Data: 1 links has 7929856 data size passed through
Data: 2 links has 7962624 data size passed through
Data: 1 links has 7995392 data size passed through
Data: 1 links has 8159232 data size passed through
Data: 2 links has 8323072 data size passed through
Data: 31 links has 8388608 data size passed through
Data: 1 links has 8585216 data size passed through
Data: 3 links has 8650752 data size passed through
Data: 1 links has 8683520 data size passed through
Data: 1 links has 8945664 data size passed through
Data: 3 links has 9076736 data size passed through
Data: 1 links has 9109504 data size passed through
Data: 1 links has 9371648 data size passed through
Data: 1 links has 9797632 data size passed through
Data: 1 links has 10027008 data size passed through
Data: 4 links has 10485760 data size passed through
Data: 1 links has 11173888 data size passed through
Data: 1 links has 11698176 data size passed through
Data: 1 links has 12091392 data size passed through
B_hopbyte: 1 paths has 1048576 hopbytes
B_hopbyte: 2 paths has 1198372 hopbytes
B_hopbyte: 2 paths has 1864134 hopbytes
B_hopbyte: 1 paths has 2097152 hopbytes
B_hopbyte: 1 paths has 2396744 hopbytes
B_hopbyte: 3 paths has 2516580 hopbytes
B_hopbyte: 4 paths has 2796202 hopbytes
B_hopbyte: 10 paths has 3145728 hopbytes
B_hopbyte: 4 paths has 3355442 hopbytes
B_hopbyte: 17 paths has 3595116 hopbytes
B_hopbyte: 12 paths has 3728268 hopbytes
B_hopbyte: 7 paths has 4194300 hopbytes
B_hopbyte: 4 paths has 4194303 hopbytes
B_hopbyte: 5 paths has 4194304 hopbytes
B_hopbyte: 13 paths has 4793488 hopbytes
B_hopbyte: 7 paths has 5033163 hopbytes
B_hopbyte: 5 paths has 5242880 hopbytes
B_hopbyte: 4 paths has 5592402 hopbytes
B_hopbyte: 24 paths has 5592404 hopbytes
B_hopbyte: 16 paths has 5991860 hopbytes
B_hopbyte: 16 paths has 6291456 hopbytes
B_hopbyte: 12 paths has 6710884 hopbytes
B_hopbyte: 2 paths has 6990505 hopbytes
B_hopbyte: 7 paths has 7190232 hopbytes
B_hopbyte: 13 paths has 8388605 hopbytes
B_hopbyte: 4 paths has 8388606 hopbytes
B_hopbyte: 26 paths has 8388608 hopbytes
B_hopbyte: 4 paths has 10066326 hopbytes
B_hopbyte: 47 paths has 10485760 hopbytes
B_hopbyte: 6 paths has 11184808 hopbytes
B_hopbyte: 22 paths has 12582912 hopbytes
B_hopbyte: 7 paths has 13981010 hopbytes
B_hopbyte: 2 paths has 16777216 hopbytes
B_hopbyte: 2 paths has 20971520 hopbytes
B_hopbyte: 1 paths has 50331648 hopbytes
Y_path_copy: 5 paths has 0 copies
Y_path_copy: 2 paths has 29 copies
Y_path_copy: 1 paths has 37 copies
Y_path_copy: 4 paths has 43 copies
Y_path_copy: 2 paths has 50 copies
Y_path_copy: 2 paths has 51 copies
Y_path_copy: 3 paths has 52 copies
Y_path_copy: 11 paths has 64 copies
Y_path_copy: 5 paths has 72 copies
Y_path_copy: 12 paths has 74 copies
Y_path_copy: 9 paths has 84 copies
Y_path_copy: 3 paths has 86 copies
Y_path_copy: 4 paths has 87 copies
Y_path_copy: 4 paths has 96 copies
Y_path_copy: 2 paths has 100 copies
Y_path_copy: 6 paths has 102 copies
Y_path_copy: 6 paths has 104 copies
Y_path_copy: 6 paths has 108 copies
Y_path_copy: 7 paths has 111 copies
Y_path_copy: 9 paths has 126 copies
Y_path_copy: 17 paths has 128 copies
Y_path_copy: 15 paths has 129 copies
Y_path_copy: 2 paths has 140 copies
Y_path_copy: 10 paths has 144 copies
Y_path_copy: 2 paths has 145 copies
Y_path_copy: 6 paths has 148 copies
Y_path_copy: 11 paths has 153 copies
Y_path_copy: 1 paths has 156 copies
Y_path_copy: 4 paths has 160 copies
Y_path_copy: 1 paths has 168 copies
Y_path_copy: 3 paths has 172 copies
Y_path_copy: 3 paths has 180 copies
Y_path_copy: 4 paths has 185 copies
Y_path_copy: 25 paths has 192 copies
Y_path_copy: 10 paths has 204 copies
Y_path_copy: 3 paths has 208 copies
Y_path_copy: 1 paths has 210 copies
Y_path_copy: 1 paths has 215 copies
Y_path_copy: 7 paths has 255 copies
Y_path_copy: 47 paths has 256 copies
Y_path_copy: 2 paths has 258 copies
Y_path_copy: 1 paths has 260 copies
Y_path_copy: 22 paths has 320 copies
Y_path_copy: 6 paths has 340 copies
Y_path_copy: 1 paths has 344 copies
Y_path_copy: 2 paths has 384 copies
Y_path_copy: 2 paths has 512 copies
Y_path_copy: 1 paths has 1280 copies

Test No. 72: Subset 64 ranks from 0 to 63 send data to 16 ranks from 32 to 47

M  72 MPI_Alltoallv  msg = 8388608 chunk = 65536  512 24533.0000 20869.8488    64 1 1 1.00 1  1610612736 50331648 8388608 25165824.00 25165824     0 0 0 0.00 0   192 6 0 3.00 3     0 0 0 0.00 0  3 1 1.71 2  25165824 8388608 8388608.00 16777216     0 0 0 0.00 0  
Hop: 1 paths has 0 hops
Hop: 6 paths has 1 hops
Hop: 15 paths has 2 hops
Hop: 20 paths has 3 hops
Hop: 15 paths has 4 hops
Hop: 6 paths has 5 hops
Hop: 1 paths has 6 hops
Path: 4496 links has 0 paths
Path: 40 links has 1 paths
Path: 64 links has 2 paths
Path: 8 links has 3 paths
Data: 40 links has 8388608 data size passed through
Data: 64 links has 16777216 data size passed through
Data: 8 links has 25165824 data size passed through
B_hopbyte: 1 paths has 0 hopbytes
B_hopbyte: 6 paths has 8388608 hopbytes
B_hopbyte: 15 paths has 16777216 hopbytes
B_hopbyte: 20 paths has 25165824 hopbytes
B_hopbyte: 15 paths has 33554432 hopbytes
B_hopbyte: 6 paths has 41943040 hopbytes
B_hopbyte: 1 paths has 50331648 hopbytes

O  72 OPTIQ_Alltoallv  msg = 8388608 chunk = 65536  512 15874.0000 32254.0003   313 10 1 4.89 4  2331406810 50331648 1048576 7448584.06 6291456  27364 640 14 87.42 75  1345 6 1 4.30 4  27389 539 12 152.16 125  4 1 2.41 2  12124160 786432 4175982.11 3735552  35581 667 12 193.38 149  
Copy: 1 nodes has 12 copies
Copy: 1 nodes has 13 copies
Copy: 1 nodes has 14 copies
Copy: 6 nodes has 16 copies
Copy: 9 nodes has 18 copies
Copy: 2 nodes has 21 copies
Copy: 1 nodes has 22 copies
Copy: 4 nodes has 25 copies
Copy: 1 nodes has 26 copies
Copy: 1 nodes has 29 copies
Copy: 6 nodes has 32 copies
Copy: 1 nodes has 33 copies
Copy: 1 nodes has 34 copies
Copy: 3 nodes has 36 copies
Copy: 2 nodes has 37 copies
Copy: 1 nodes has 40 copies
Copy: 3 nodes has 42 copies
Copy: 2 nodes has 43 copies
Copy: 1 nodes has 45 copies
Copy: 1 nodes has 47 copies
Copy: 1 nodes has 50 copies
Copy: 1 nodes has 51 copies
Copy: 1 nodes has 54 copies
Copy: 2 nodes has 58 copies
Copy: 2 nodes has 59 copies
Copy: 2 nodes has 64 copies
Copy: 1 nodes has 65 copies
Copy: 1 nodes has 66 copies
Copy: 2 nodes has 68 copies
Copy: 1 nodes has 71 copies
Copy: 1 nodes has 73 copies
Copy: 1 nodes has 74 copies
Copy: 1 nodes has 75 copies
Copy: 1 nodes has 80 copies
Copy: 3 nodes has 82 copies
Copy: 1 nodes has 83 copies
Copy: 5 nodes has 96 copies
Copy: 2 nodes has 100 copies
Copy: 1 nodes has 103 copies
Copy: 1 nodes has 104 copies
Copy: 2 nodes has 106 copies
Copy: 1 nodes has 107 copies
Copy: 2 nodes has 110 copies
Copy: 1 nodes has 112 copies
Copy: 2 nodes has 115 copies
Copy: 1 nodes has 122 copies
Copy: 1 nodes has 124 copies
Copy: 1 nodes has 125 copies
Copy: 3 nodes has 128 copies
Copy: 1 nodes has 133 copies
Copy: 1 nodes has 134 copies
Copy: 1 nodes has 135 copies
Copy: 2 nodes has 138 copies
Copy: 1 nodes has 141 copies
Copy: 1 nodes has 144 copies
Copy: 1 nodes has 147 copies
Copy: 1 nodes has 149 copies
Copy: 1 nodes has 150 copies
Copy: 1 nodes has 151 copies
Copy: 1 nodes has 153 copies
Copy: 1 nodes has 155 copies
Copy: 1 nodes has 157 copies
Copy: 2 nodes has 158 copies
Copy: 3 nodes has 160 copies
Copy: 1 nodes has 161 copies
Copy: 2 nodes has 162 copies
Copy: 1 nodes has 163 copies
Copy: 1 nodes has 165 copies
Copy: 3 nodes has 170 copies
Copy: 1 nodes has 171 copies
Copy: 4 nodes has 175 copies
Copy: 1 nodes has 181 copies
Copy: 1 nodes has 182 copies
Copy: 2 nodes has 183 copies
Copy: 1 nodes has 185 copies
Copy: 1 nodes has 191 copies
Copy: 1 nodes has 192 copies
Copy: 1 nodes has 193 copies
Copy: 1 nodes has 203 copies
Copy: 1 nodes has 204 copies
Copy: 1 nodes has 210 copies
Copy: 1 nodes has 211 copies
Copy: 2 nodes has 217 copies
Copy: 1 nodes has 222 copies
Copy: 1 nodes has 225 copies
Copy: 1 nodes has 242 copies
Copy: 1 nodes has 247 copies
Copy: 1 nodes has 251 copies
Copy: 1 nodes has 253 copies
Copy: 1 nodes has 257 copies
Copy: 1 nodes has 259 copies
Copy: 2 nodes has 262 copies
Copy: 1 nodes has 265 copies
Copy: 1 nodes has 266 copies
Copy: 1 nodes has 268 copies
Copy: 1 nodes has 275 copies
Copy: 1 nodes has 280 copies
Copy: 1 nodes has 294 copies
Copy: 1 nodes has 300 copies
Copy: 1 nodes has 306 copies
Copy: 1 nodes has 315 copies
Copy: 1 nodes has 328 copies
Copy: 1 nodes has 338 copies
Copy: 1 nodes has 356 copies
Copy: 1 nodes has 370 copies
Copy: 1 nodes has 372 copies
Copy: 1 nodes has 375 copies
Copy: 1 nodes has 380 copies
Copy: 1 nodes has 388 copies
Copy: 1 nodes has 399 copies
Copy: 1 nodes has 408 copies
Copy: 1 nodes has 410 copies
Copy: 1 nodes has 415 copies
Copy: 1 nodes has 418 copies
Copy: 1 nodes has 419 copies
Copy: 1 nodes has 445 copies
Copy: 1 nodes has 453 copies
Copy: 1 nodes has 479 copies
Copy: 1 nodes has 484 copies
Copy: 1 nodes has 490 copies
Copy: 1 nodes has 498 copies
Copy: 1 nodes has 499 copies
Copy: 1 nodes has 539 copies
Hop: 5 paths has 1 hops
Hop: 12 paths has 2 hops
Hop: 55 paths has 3 hops
Hop: 98 paths has 4 hops
Hop: 99 paths has 5 hops
Hop: 44 paths has 6 hops
Path: 4050 links has 0 paths
Path: 202 links has 1 paths
Path: 100 links has 2 paths
Path: 81 links has 3 paths
Path: 175 links has 4 paths
Data: 2 links has 786432 data size passed through
Data: 8 links has 851968 data size passed through
Data: 7 links has 917504 data size passed through
Data: 18 links has 1048576 data size passed through
Data: 39 links has 1179648 data size passed through
Data: 5 links has 1245184 data size passed through
Data: 13 links has 1376256 data size passed through
Data: 9 links has 1441792 data size passed through
Data: 14 links has 1638400 data size passed through
Data: 13 links has 1703936 data size passed through
Data: 3 links has 1900544 data size passed through
Data: 62 links has 2097152 data size passed through
Data: 5 links has 2162688 data size passed through
Data: 3 links has 2228224 data size passed through
Data: 7 links has 2359296 data size passed through
Data: 7 links has 2424832 data size passed through
Data: 1 links has 2555904 data size passed through
Data: 5 links has 2621440 data size passed through
Data: 5 links has 2752512 data size passed through
Data: 16 links has 2818048 data size passed through
Data: 1 links has 2949120 data size passed through
Data: 3 links has 3080192 data size passed through
Data: 5 links has 3145728 data size passed through
Data: 5 links has 3276800 data size passed through
Data: 6 links has 3342336 data size passed through
Data: 4 links has 3407872 data size passed through
Data: 3 links has 3473408 data size passed through
Data: 1 links has 3538944 data size passed through
Data: 4 links has 3604480 data size passed through
Data: 2 links has 3670016 data size passed through
Data: 6 links has 3735552 data size passed through
Data: 7 links has 3801088 data size passed through
Data: 1 links has 3866624 data size passed through
Data: 3 links has 3997696 data size passed through
Data: 1 links has 4063232 data size passed through
Data: 25 links has 4194304 data size passed through
Data: 4 links has 4259840 data size passed through
Data: 1 links has 4456448 data size passed through
Data: 2 links has 4521984 data size passed through
Data: 1 links has 4587520 data size passed through
Data: 3 links has 4653056 data size passed through
Data: 4 links has 4718592 data size passed through
Data: 1 links has 4784128 data size passed through
Data: 7 links has 4849664 data size passed through
Data: 6 links has 4915200 data size passed through
Data: 3 links has 4980736 data size passed through
Data: 1 links has 5046272 data size passed through
Data: 5 links has 5111808 data size passed through
Data: 5 links has 5177344 data size passed through
Data: 5 links has 5242880 data size passed through
Data: 3 links has 5373952 data size passed through
Data: 5 links has 5439488 data size passed through
Data: 2 links has 5505024 data size passed through
Data: 3 links has 5570560 data size passed through
Data: 3 links has 5636096 data size passed through
Data: 3 links has 5701632 data size passed through
Data: 1 links has 5767168 data size passed through
Data: 3 links has 5832704 data size passed through
Data: 7 links has 5898240 data size passed through
Data: 4 links has 5963776 data size passed through
Data: 1 links has 6029312 data size passed through
Data: 2 links has 6094848 data size passed through
Data: 2 links has 6160384 data size passed through
Data: 2 links has 6225920 data size passed through
Data: 20 links has 6291456 data size passed through
Data: 3 links has 6356992 data size passed through
Data: 5 links has 6422528 data size passed through
Data: 4 links has 6553600 data size passed through
Data: 3 links has 6619136 data size passed through
Data: 5 links has 6684672 data size passed through
Data: 3 links has 6750208 data size passed through
Data: 1 links has 6815744 data size passed through
Data: 1 links has 6881280 data size passed through
Data: 2 links has 6946816 data size passed through
Data: 2 links has 7012352 data size passed through
Data: 2 links has 7077888 data size passed through
Data: 5 links has 7143424 data size passed through
Data: 5 links has 7208960 data size passed through
Data: 1 links has 7274496 data size passed through
Data: 7 links has 7340032 data size passed through
Data: 8 links has 7471104 data size passed through
Data: 2 links has 7536640 data size passed through
Data: 2 links has 7602176 data size passed through
Data: 4 links has 7667712 data size passed through
Data: 3 links has 7733248 data size passed through
Data: 3 links has 7798784 data size passed through
Data: 1 links has 7864320 data size passed through
Data: 2 links has 7929856 data size passed through
Data: 2 links has 7995392 data size passed through
Data: 1 links has 8192000 data size passed through
Data: 2 links has 8323072 data size passed through
Data: 31 links has 8388608 data size passed through
Data: 1 links has 8585216 data size passed through
Data: 3 links has 8650752 data size passed through
Data: 1 links has 8716288 data size passed through
Data: 1 links has 8912896 data size passed through
Data: 3 links has 9043968 data size passed through
Data: 1 links has 9109504 data size passed through
Data: 1 links has 9371648 data size passed through
Data: 1 links has 9764864 data size passed through
Data: 1 links has 10027008 data size passed through
Data: 4 links has 10485760 data size passed through
Data: 1 links has 11141120 data size passed through
Data: 1 links has 11665408 data size passed through
Data: 1 links has 12124160 data size passed through
B_hopbyte: 1 paths has 1048576 hopbytes
B_hopbyte: 2 paths has 1198372 hopbytes
B_hopbyte: 2 paths has 1864134 hopbytes
B_hopbyte: 1 paths has 2097152 hopbytes
B_hopbyte: 1 paths has 2396744 hopbytes
B_hopbyte: 3 paths has 2516580 hopbytes
B_hopbyte: 4 paths has 2796202 hopbytes
B_hopbyte: 10 paths has 3145728 hopbytes
B_hopbyte: 4 paths has 3355442 hopbytes
B_hopbyte: 17 paths has 3595116 hopbytes
B_hopbyte: 12 paths has 3728268 hopbytes
B_hopbyte: 7 paths has 4194300 hopbytes
B_hopbyte: 4 paths has 4194303 hopbytes
B_hopbyte: 5 paths has 4194304 hopbytes
B_hopbyte: 13 paths has 4793488 hopbytes
B_hopbyte: 7 paths has 5033163 hopbytes
B_hopbyte: 5 paths has 5242880 hopbytes
B_hopbyte: 4 paths has 5592402 hopbytes
B_hopbyte: 24 paths has 5592404 hopbytes
B_hopbyte: 16 paths has 5991860 hopbytes
B_hopbyte: 16 paths has 6291456 hopbytes
B_hopbyte: 12 paths has 6710884 hopbytes
B_hopbyte: 2 paths has 6990505 hopbytes
B_hopbyte: 7 paths has 7190232 hopbytes
B_hopbyte: 13 paths has 8388605 hopbytes
B_hopbyte: 4 paths has 8388606 hopbytes
B_hopbyte: 26 paths has 8388608 hopbytes
B_hopbyte: 4 paths has 10066326 hopbytes
B_hopbyte: 47 paths has 10485760 hopbytes
B_hopbyte: 6 paths has 11184808 hopbytes
B_hopbyte: 22 paths has 12582912 hopbytes
B_hopbyte: 7 paths has 13981010 hopbytes
B_hopbyte: 2 paths has 16777216 hopbytes
B_hopbyte: 2 paths has 20971520 hopbytes
B_hopbyte: 1 paths has 50331648 hopbytes
Y_path_copy: 5 paths has 0 copies
Y_path_copy: 1 paths has 14 copies
Y_path_copy: 1 paths has 15 copies
Y_path_copy: 1 paths has 19 copies
Y_path_copy: 1 paths has 21 copies
Y_path_copy: 3 paths has 22 copies
Y_path_copy: 1 paths has 24 copies
Y_path_copy: 1 paths has 25 copies
Y_path_copy: 5 paths has 26 copies
Y_path_copy: 11 paths has 32 copies
Y_path_copy: 12 paths has 36 copies
Y_path_copy: 5 paths has 38 copies
Y_path_copy: 12 paths has 42 copies
Y_path_copy: 2 paths has 44 copies
Y_path_copy: 2 paths has 45 copies
Y_path_copy: 5 paths has 48 copies
Y_path_copy: 2 paths has 50 copies
Y_path_copy: 11 paths has 52 copies
Y_path_copy: 9 paths has 54 copies
Y_path_copy: 4 paths has 57 copies
Y_path_copy: 18 paths has 63 copies
Y_path_copy: 17 paths has 64 copies
Y_path_copy: 6 paths has 66 copies
Y_path_copy: 3 paths has 70 copies
Y_path_copy: 13 paths has 72 copies
Y_path_copy: 6 paths has 75 copies
Y_path_copy: 3 paths has 76 copies
Y_path_copy: 7 paths has 78 copies
Y_path_copy: 4 paths has 80 copies
Y_path_copy: 2 paths has 84 copies
Y_path_copy: 2 paths has 86 copies
Y_path_copy: 6 paths has 90 copies
Y_path_copy: 1 paths has 95 copies
Y_path_copy: 25 paths has 96 copies
Y_path_copy: 6 paths has 100 copies
Y_path_copy: 7 paths has 104 copies
Y_path_copy: 1 paths has 105 copies
Y_path_copy: 1 paths has 110 copies
Y_path_copy: 2 paths has 125 copies
Y_path_copy: 2 paths has 126 copies
Y_path_copy: 47 paths has 128 copies
Y_path_copy: 4 paths has 129 copies
Y_path_copy: 2 paths has 130 copies
Y_path_copy: 22 paths has 160 copies
Y_path_copy: 3 paths has 168 copies
Y_path_copy: 4 paths has 172 copies
Y_path_copy: 2 paths has 192 copies
Y_path_copy: 2 paths has 256 copies
Y_path_copy: 1 paths has 640 copies

Test No. 72: Subset 64 ranks from 0 to 63 send data to 16 ranks from 32 to 47

M  72 MPI_Alltoallv  msg = 8388608 chunk = 131072  512 24534.0000 20868.9981    64 1 1 1.00 1  1610612736 50331648 8388608 25165824.00 25165824     0 0 0 0.00 0   192 6 0 3.00 3     0 0 0 0.00 0  3 1 1.71 2  25165824 8388608 8388608.00 16777216     0 0 0 0.00 0  
Hop: 1 paths has 0 hops
Hop: 6 paths has 1 hops
Hop: 15 paths has 2 hops
Hop: 20 paths has 3 hops
Hop: 15 paths has 4 hops
Hop: 6 paths has 5 hops
Hop: 1 paths has 6 hops
Path: 4496 links has 0 paths
Path: 40 links has 1 paths
Path: 64 links has 2 paths
Path: 8 links has 3 paths
Data: 40 links has 8388608 data size passed through
Data: 64 links has 16777216 data size passed through
Data: 8 links has 25165824 data size passed through
B_hopbyte: 1 paths has 0 hopbytes
B_hopbyte: 6 paths has 8388608 hopbytes
B_hopbyte: 15 paths has 16777216 hopbytes
B_hopbyte: 20 paths has 25165824 hopbytes
B_hopbyte: 15 paths has 33554432 hopbytes
B_hopbyte: 6 paths has 41943040 hopbytes
B_hopbyte: 1 paths has 50331648 hopbytes

O  72 OPTIQ_Alltoallv  msg = 8388608 chunk = 131072  512 19544.0000 26197.2984   313 10 1 4.89 4  2331406810 50331648 1048576 7448584.06 6291456  13670 320 7 43.67 36  1345 6 1 4.30 4  13695 269 6 76.08 63  4 1 2.41 2  12058624 786432 4173163.35 3670016  17791 333 6 96.69 74  
Copy: 1 nodes has 6 copies
Copy: 2 nodes has 7 copies
Copy: 6 nodes has 8 copies
Copy: 9 nodes has 9 copies
Copy: 2 nodes has 10 copies
Copy: 1 nodes has 11 copies
Copy: 2 nodes has 12 copies
Copy: 2 nodes has 13 copies
Copy: 1 nodes has 15 copies
Copy: 7 nodes has 16 copies
Copy: 1 nodes has 17 copies
Copy: 5 nodes has 18 copies
Copy: 1 nodes has 20 copies
Copy: 5 nodes has 21 copies
Copy: 2 nodes has 23 copies
Copy: 3 nodes has 25 copies
Copy: 1 nodes has 27 copies
Copy: 1 nodes has 28 copies
Copy: 3 nodes has 29 copies
Copy: 3 nodes has 32 copies
Copy: 2 nodes has 33 copies
Copy: 1 nodes has 34 copies
Copy: 2 nodes has 36 copies
Copy: 1 nodes has 37 copies
Copy: 1 nodes has 38 copies
Copy: 1 nodes has 40 copies
Copy: 4 nodes has 41 copies
Copy: 5 nodes has 48 copies
Copy: 2 nodes has 50 copies
Copy: 1 nodes has 51 copies
Copy: 1 nodes has 52 copies
Copy: 2 nodes has 53 copies
Copy: 1 nodes has 54 copies
Copy: 2 nodes has 55 copies
Copy: 1 nodes has 56 copies
Copy: 2 nodes has 57 copies
Copy: 1 nodes has 61 copies
Copy: 1 nodes has 62 copies
Copy: 1 nodes has 63 copies
Copy: 3 nodes has 64 copies
Copy: 2 nodes has 66 copies
Copy: 1 nodes has 68 copies
Copy: 2 nodes has 69 copies
Copy: 1 nodes has 70 copies
Copy: 1 nodes has 72 copies
Copy: 1 nodes has 73 copies
Copy: 1 nodes has 74 copies
Copy: 1 nodes has 75 copies
Copy: 2 nodes has 76 copies
Copy: 1 nodes has 77 copies
Copy: 3 nodes has 79 copies
Copy: 4 nodes has 80 copies
Copy: 3 nodes has 81 copies
Copy: 1 nodes has 83 copies
Copy: 1 nodes has 85 copies
Copy: 3 nodes has 86 copies
Copy: 2 nodes has 87 copies
Copy: 2 nodes has 88 copies
Copy: 1 nodes has 90 copies
Copy: 2 nodes has 91 copies
Copy: 2 nodes has 92 copies
Copy: 1 nodes has 95 copies
Copy: 2 nodes has 96 copies
Copy: 2 nodes has 101 copies
Copy: 2 nodes has 105 copies
Copy: 1 nodes has 108 copies
Copy: 1 nodes has 109 copies
Copy: 1 nodes has 111 copies
Copy: 1 nodes has 112 copies
Copy: 2 nodes has 123 copies
Copy: 1 nodes has 125 copies
Copy: 1 nodes has 127 copies
Copy: 1 nodes has 128 copies
Copy: 3 nodes has 130 copies
Copy: 3 nodes has 133 copies
Copy: 1 nodes has 137 copies
Copy: 1 nodes has 140 copies
Copy: 1 nodes has 148 copies
Copy: 1 nodes has 150 copies
Copy: 1 nodes has 153 copies
Copy: 1 nodes has 157 copies
Copy: 1 nodes has 163 copies
Copy: 1 nodes has 168 copies
Copy: 1 nodes has 178 copies
Copy: 1 nodes has 185 copies
Copy: 1 nodes has 186 copies
Copy: 1 nodes has 187 copies
Copy: 1 nodes has 191 copies
Copy: 1 nodes has 196 copies
Copy: 1 nodes has 199 copies
Copy: 1 nodes has 203 copies
Copy: 1 nodes has 206 copies
Copy: 2 nodes has 209 copies
Copy: 1 nodes has 210 copies
Copy: 1 nodes has 222 copies
Copy: 1 nodes has 226 copies
Copy: 1 nodes has 240 copies
Copy: 1 nodes has 243 copies
Copy: 1 nodes has 245 copies
Copy: 2 nodes has 249 copies
Copy: 1 nodes has 269 copies
Hop: 5 paths has 1 hops
Hop: 12 paths has 2 hops
Hop: 55 paths has 3 hops
Hop: 98 paths has 4 hops
Hop: 99 paths has 5 hops
Hop: 44 paths has 6 hops
Path: 4050 links has 0 paths
Path: 202 links has 1 paths
Path: 100 links has 2 paths
Path: 81 links has 3 paths
Path: 175 links has 4 paths
Data: 5 links has 786432 data size passed through
