num of links with load = 0 is 7276
num of links with load = 1 is 571
num of links with load = 2 is 390
num of links with load = 3 is 331
num of links with load = 4 is 274
num of links with load = 5 is 185
num of links with load = 6 is 98
num of links with load = 7 is 53
num of links with load = 8 is 23
num of links with load = 9 is 9
num of links with load = 10 is 6

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 262144 2048 32305.3000 63395.1705  256 1152 1152 504 9 0 4.50 5 4 1 2.29 2
num of links with load = 0 is 8712
num of links with load = 1 is 120
num of links with load = 2 is 200
num of links with load = 3 is 104
num of links with load = 4 is 80

OPTIQ_Alltoallv msg = 8388608 chunk = 262144 2048 34640.0000 59122.4018  994 5649 5649 1940 9 1 5.68 6 10 1 2.91 3
num of links with load = 0 is 7276
num of links with load = 1 is 571
num of links with load = 2 is 390
num of links with load = 3 is 331
num of links with load = 4 is 274
num of links with load = 5 is 185
num of links with load = 6 is 98
num of links with load = 7 is 53
num of links with load = 8 is 23
num of links with load = 9 is 9
num of links with load = 10 is 6

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 524288 2048 32413.2000 63184.1349  256 1152 1152 504 9 0 4.50 5 4 1 2.29 2
num of links with load = 0 is 8712
num of links with load = 1 is 120
num of links with load = 2 is 200
num of links with load = 3 is 104
num of links with load = 4 is 80

OPTIQ_Alltoallv msg = 8388608 chunk = 524288 2048 36608.0000 55944.0559  994 5649 5649 1940 9 1 5.68 6 10 1 2.91 3
num of links with load = 0 is 7276
num of links with load = 1 is 571
num of links with load = 2 is 390
num of links with load = 3 is 331
num of links with load = 4 is 274
num of links with load = 5 is 185
num of links with load = 6 is 98
num of links with load = 7 is 53
num of links with load = 8 is 23
num of links with load = 9 is 9
num of links with load = 10 is 6

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 1048576 2048 32338.3000 63330.4781  256 1152 1152 504 9 0 4.50 5 4 1 2.29 2
num of links with load = 0 is 8712
num of links with load = 1 is 120
num of links with load = 2 is 200
num of links with load = 3 is 104
num of links with load = 4 is 80

OPTIQ_Alltoallv msg = 8388608 chunk = 1048576 2048 37365.0000 54810.6517  994 5649 5649 1940 9 1 5.68 6 10 1 2.91 3
num of links with load = 0 is 7276
num of links with load = 1 is 571
num of links with load = 2 is 390
num of links with load = 3 is 331
num of links with load = 4 is 274
num of links with load = 5 is 185
num of links with load = 6 is 98
num of links with load = 7 is 53
num of links with load = 8 is 23
num of links with load = 9 is 9
num of links with load = 10 is 6

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 2097152 2048 32376.8000 63255.1704  256 1152 1152 504 9 0 4.50 5 4 1 2.29 2
num of links with load = 0 is 8712
num of links with load = 1 is 120
num of links with load = 2 is 200
num of links with load = 3 is 104
num of links with load = 4 is 80

OPTIQ_Alltoallv msg = 8388608 chunk = 2097152 2048 37773.0000 54218.6218  994 5649 5649 1940 9 1 5.68 6 10 1 2.91 3
num of links with load = 0 is 7276
num of links with load = 1 is 571
num of links with load = 2 is 390
num of links with load = 3 is 331
num of links with load = 4 is 274
num of links with load = 5 is 185
num of links with load = 6 is 98
num of links with load = 7 is 53
num of links with load = 8 is 23
num of links with load = 9 is 9
num of links with load = 10 is 6

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 4194304 2048 32200.3000 63601.8919  256 1152 1152 504 9 0 4.50 5 4 1 2.29 2
num of links with load = 0 is 8712
num of links with load = 1 is 120
num of links with load = 2 is 200
num of links with load = 3 is 104
num of links with load = 4 is 80

OPTIQ_Alltoallv msg = 8388608 chunk = 4194304 2048 42121.0000 48621.8276  994 5649 5649 1940 9 1 5.68 6 10 1 2.91 3
num of links with load = 0 is 7276
num of links with load = 1 is 571
num of links with load = 2 is 390
num of links with load = 3 is 331
num of links with load = 4 is 274
num of links with load = 5 is 185
num of links with load = 6 is 98
num of links with load = 7 is 53
num of links with load = 8 is 23
num of links with load = 9 is 9
num of links with load = 10 is 6

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 8388608 2048 32247.5000 63508.7991  256 1152 1152 504 9 0 4.50 5 4 1 2.29 2
num of links with load = 0 is 8712
num of links with load = 1 is 120
num of links with load = 2 is 200
num of links with load = 3 is 104
num of links with load = 4 is 80

OPTIQ_Alltoallv msg = 8388608 chunk = 8388608 2048 57292.0000 35746.7011  994 5649 5649 1940 9 1 5.68 6 10 1 2.91 3
num of links with load = 0 is 7276
num of links with load = 1 is 571
num of links with load = 2 is 390
num of links with load = 3 is 331
num of links with load = 4 is 274
num of links with load = 5 is 185
num of links with load = 6 is 98
num of links with load = 7 is 53
num of links with load = 8 is 23
num of links with load = 9 is 9
num of links with load = 10 is 6

Test No. 81
SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 8192 2048 31522.9000 64968.6418  256 1152 1152 504 9 0 4.50 5 4 1 2.29 2
num of links with load = 0 is 8712
num of links with load = 1 is 120
num of links with load = 2 is 200
num of links with load = 3 is 104
num of links with load = 4 is 80

OPTIQ_Alltoallv msg = 8388608 chunk = 8192 2048 309697.0000 6612.9152  1021 5756 5756 1945 9 1 5.64 6 10 1 2.96 3
num of links with load = 0 is 7271
num of links with load = 1 is 568
num of links with load = 2 is 379
num of links with load = 3 is 333
num of links with load = 4 is 262
num of links with load = 5 is 187
num of links with load = 6 is 120
num of links with load = 7 is 58
num of links with load = 8 is 21
num of links with load = 9 is 16
num of links with load = 10 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 16384 2048 31387.6000 65248.6969  256 1152 1152 504 9 0 4.50 5 4 1 2.29 2
num of links with load = 0 is 8712
num of links with load = 1 is 120
num of links with load = 2 is 200
num of links with load = 3 is 104
num of links with load = 4 is 80

OPTIQ_Alltoallv msg = 8388608 chunk = 16384 2048 194479.0000 10530.7000  1021 5756 5756 1945 9 1 5.64 6 10 1 2.96 3
num of links with load = 0 is 7271
num of links with load = 1 is 568
num of links with load = 2 is 379
num of links with load = 3 is 333
num of links with load = 4 is 262
num of links with load = 5 is 187
num of links with load = 6 is 120
num of links with load = 7 is 58
num of links with load = 8 is 21
num of links with load = 9 is 16
num of links with load = 10 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 32768 2048 31668.1000 64670.7570  256 1152 1152 504 9 0 4.50 5 4 1 2.29 2
num of links with load = 0 is 8712
num of links with load = 1 is 120
num of links with load = 2 is 200
num of links with load = 3 is 104
num of links with load = 4 is 80

OPTIQ_Alltoallv msg = 8388608 chunk = 32768 2048 62690.0000 32668.6872  1021 5756 5756 1945 9 1 5.64 6 10 1 2.96 3
num of links with load = 0 is 7271
num of links with load = 1 is 568
num of links with load = 2 is 379
num of links with load = 3 is 333
num of links with load = 4 is 262
num of links with load = 5 is 187
num of links with load = 6 is 120
num of links with load = 7 is 58
num of links with load = 8 is 21
num of links with load = 9 is 16
num of links with load = 10 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 65536 2048 31606.8000 64796.1831  256 1152 1152 504 9 0 4.50 5 4 1 2.29 2
num of links with load = 0 is 8712
num of links with load = 1 is 120
num of links with load = 2 is 200
num of links with load = 3 is 104
num of links with load = 4 is 80

OPTIQ_Alltoallv msg = 8388608 chunk = 65536 2048 27305.0000 75004.5779  1021 5756 5756 1945 9 1 5.64 6 10 1 2.96 3
num of links with load = 0 is 7271
num of links with load = 1 is 568
num of links with load = 2 is 379
num of links with load = 3 is 333
num of links with load = 4 is 262
num of links with load = 5 is 187
num of links with load = 6 is 120
num of links with load = 7 is 58
num of links with load = 8 is 21
num of links with load = 9 is 16
num of links with load = 10 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 131072 2048 31748.8000 64506.3750  256 1152 1152 504 9 0 4.50 5 4 1 2.29 2
num of links with load = 0 is 8712
num of links with load = 1 is 120
num of links with load = 2 is 200
num of links with load = 3 is 104
num of links with load = 4 is 80

OPTIQ_Alltoallv msg = 8388608 chunk = 131072 2048 30190.0000 67837.0321  1021 5756 5756 1945 9 1 5.64 6 10 1 2.96 3
num of links with load = 0 is 7271
num of links with load = 1 is 568
num of links with load = 2 is 379
num of links with load = 3 is 333
num of links with load = 4 is 262
num of links with load = 5 is 187
num of links with load = 6 is 120
num of links with load = 7 is 58
num of links with load = 8 is 21
num of links with load = 9 is 16
num of links with load = 10 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 262144 2048 31654.1000 64699.3596  256 1152 1152 504 9 0 4.50 5 4 1 2.29 2
num of links with load = 0 is 8712
num of links with load = 1 is 120
num of links with load = 2 is 200
num of links with load = 3 is 104
num of links with load = 4 is 80

OPTIQ_Alltoallv msg = 8388608 chunk = 262144 2048 34474.0000 59407.0894  1021 5756 5756 1945 9 1 5.64 6 10 1 2.96 3
num of links with load = 0 is 7271
num of links with load = 1 is 568
num of links with load = 2 is 379
num of links with load = 3 is 333
num of links with load = 4 is 262
num of links with load = 5 is 187
num of links with load = 6 is 120
num of links with load = 7 is 58
num of links with load = 8 is 21
num of links with load = 9 is 16
num of links with load = 10 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 524288 2048 31662.3000 64682.6036  256 1152 1152 504 9 0 4.50 5 4 1 2.29 2
num of links with load = 0 is 8712
num of links with load = 1 is 120
num of links with load = 2 is 200
num of links with load = 3 is 104
num of links with load = 4 is 80

OPTIQ_Alltoallv msg = 8388608 chunk = 524288 2048 38835.0000 52735.9341  1021 5756 5756 1945 9 1 5.64 6 10 1 2.96 3
num of links with load = 0 is 7271
num of links with load = 1 is 568
num of links with load = 2 is 379
num of links with load = 3 is 333
num of links with load = 4 is 262
num of links with load = 5 is 187
num of links with load = 6 is 120
num of links with load = 7 is 58
num of links with load = 8 is 21
num of links with load = 9 is 16
num of links with load = 10 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 1048576 2048 31575.0000 64861.4410  256 1152 1152 504 9 0 4.50 5 4 1 2.29 2
num of links with load = 0 is 8712
num of links with load = 1 is 120
num of links with load = 2 is 200
num of links with load = 3 is 104
num of links with load = 4 is 80

OPTIQ_Alltoallv msg = 8388608 chunk = 1048576 2048 37915.0000 54015.5611  1021 5756 5756 1945 9 1 5.64 6 10 1 2.96 3
num of links with load = 0 is 7271
num of links with load = 1 is 568
num of links with load = 2 is 379
num of links with load = 3 is 333
num of links with load = 4 is 262
num of links with load = 5 is 187
num of links with load = 6 is 120
num of links with load = 7 is 58
num of links with load = 8 is 21
num of links with load = 9 is 16
num of links with load = 10 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 2097152 2048 31504.1000 65007.4117  256 1152 1152 504 9 0 4.50 5 4 1 2.29 2
num of links with load = 0 is 8712
num of links with load = 1 is 120
num of links with load = 2 is 200
num of links with load = 3 is 104
num of links with load = 4 is 80

OPTIQ_Alltoallv msg = 8388608 chunk = 2097152 2048 37895.0000 54044.0691  1021 5756 5756 1945 9 1 5.64 6 10 1 2.96 3
num of links with load = 0 is 7271
num of links with load = 1 is 568
num of links with load = 2 is 379
num of links with load = 3 is 333
num of links with load = 4 is 262
num of links with load = 5 is 187
num of links with load = 6 is 120
num of links with load = 7 is 58
num of links with load = 8 is 21
num of links with load = 9 is 16
num of links with load = 10 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 4194304 2048 31684.7000 64636.8752  256 1152 1152 504 9 0 4.50 5 4 1 2.29 2
num of links with load = 0 is 8712
num of links with load = 1 is 120
num of links with load = 2 is 200
num of links with load = 3 is 104
num of links with load = 4 is 80

OPTIQ_Alltoallv msg = 8388608 chunk = 4194304 2048 43339.0000 47255.3589  1021 5756 5756 1945 9 1 5.64 6 10 1 2.96 3
num of links with load = 0 is 7271
num of links with load = 1 is 568
num of links with load = 2 is 379
num of links with load = 3 is 333
num of links with load = 4 is 262
num of links with load = 5 is 187
num of links with load = 6 is 120
num of links with load = 7 is 58
num of links with load = 8 is 21
num of links with load = 9 is 16
num of links with load = 10 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 8388608 2048 31439.4000 65141.1923  256 1152 1152 504 9 0 4.50 5 4 1 2.29 2
num of links with load = 0 is 8712
num of links with load = 1 is 120
num of links with load = 2 is 200
num of links with load = 3 is 104
num of links with load = 4 is 80

OPTIQ_Alltoallv msg = 8388608 chunk = 8388608 2048 63218.0000 32395.8366  1021 5756 5756 1945 9 1 5.64 6 10 1 2.96 3
num of links with load = 0 is 7271
num of links with load = 1 is 568
num of links with load = 2 is 379
num of links with load = 3 is 333
num of links with load = 4 is 262
num of links with load = 5 is 187
num of links with load = 6 is 120
num of links with load = 7 is 58
num of links with load = 8 is 21
num of links with load = 9 is 16
num of links with load = 10 is 1

Test No. 82
SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 8192 4096 104551.8000 39176.7526  512 2560 2560 624 10 0 5.00 5 16 1 4.10 3
num of links with load = 0 is 8592
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 128
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 16

OPTIQ_Alltoallv msg = 8388608 chunk = 8192 4096 4784073.0000 856.1742  932 5458 5458 1976 10 1 5.86 6 13 1 2.76 2
num of links with load = 0 is 7240
num of links with load = 1 is 810
num of links with load = 2 is 397
num of links with load = 3 is 223
num of links with load = 4 is 133
num of links with load = 5 is 138
num of links with load = 6 is 113
num of links with load = 7 is 81
num of links with load = 8 is 39
num of links with load = 9 is 26
num of links with load = 10 is 9
num of links with load = 11 is 3
num of links with load = 12 is 3
num of links with load = 13 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 16384 4096 104537.7000 39182.0367  512 2560 2560 624 10 0 5.00 5 16 1 4.10 3
num of links with load = 0 is 8592
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 128
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 16

OPTIQ_Alltoallv msg = 8388608 chunk = 16384 4096 994284.0000 4119.5473  932 5458 5458 1976 10 1 5.86 6 13 1 2.76 2
num of links with load = 0 is 7240
num of links with load = 1 is 810
num of links with load = 2 is 397
num of links with load = 3 is 223
num of links with load = 4 is 133
num of links with load = 5 is 138
num of links with load = 6 is 113
num of links with load = 7 is 81
num of links with load = 8 is 39
num of links with load = 9 is 26
num of links with load = 10 is 9
num of links with load = 11 is 3
num of links with load = 12 is 3
num of links with load = 13 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 32768 4096 104015.9000 39378.5950  512 2560 2560 624 10 0 5.00 5 16 1 4.10 3
num of links with load = 0 is 8592
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 128
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 16

OPTIQ_Alltoallv msg = 8388608 chunk = 32768 4096 324678.0000 12615.5760  932 5458 5458 1976 10 1 5.86 6 13 1 2.76 2
num of links with load = 0 is 7240
num of links with load = 1 is 810
num of links with load = 2 is 397
num of links with load = 3 is 223
num of links with load = 4 is 133
num of links with load = 5 is 138
num of links with load = 6 is 113
num of links with load = 7 is 81
num of links with load = 8 is 39
num of links with load = 9 is 26
num of links with load = 10 is 9
num of links with load = 11 is 3
num of links with load = 12 is 3
num of links with load = 13 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 65536 4096 104251.2000 39289.7156  512 2560 2560 624 10 0 5.00 5 16 1 4.10 3
num of links with load = 0 is 8592
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 128
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 16

OPTIQ_Alltoallv msg = 8388608 chunk = 65536 4096 114362.0000 35816.0928  932 5458 5458 1976 10 1 5.86 6 13 1 2.76 2
num of links with load = 0 is 7240
num of links with load = 1 is 810
num of links with load = 2 is 397
num of links with load = 3 is 223
num of links with load = 4 is 133
num of links with load = 5 is 138
num of links with load = 6 is 113
num of links with load = 7 is 81
num of links with load = 8 is 39
num of links with load = 9 is 26
num of links with load = 10 is 9
num of links with load = 11 is 3
num of links with load = 12 is 3
num of links with load = 13 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 131072 4096 104036.2000 39370.9113  512 2560 2560 624 10 0 5.00 5 16 1 4.10 3
num of links with load = 0 is 8592
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 128
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 16

OPTIQ_Alltoallv msg = 8388608 chunk = 131072 4096 54135.0000 75662.6951  932 5458 5458 1976 10 1 5.86 6 13 1 2.76 2
num of links with load = 0 is 7240
num of links with load = 1 is 810
num of links with load = 2 is 397
num of links with load = 3 is 223
num of links with load = 4 is 133
num of links with load = 5 is 138
num of links with load = 6 is 113
num of links with load = 7 is 81
num of links with load = 8 is 39
num of links with load = 9 is 26
num of links with load = 10 is 9
num of links with load = 11 is 3
num of links with load = 12 is 3
num of links with load = 13 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 262144 4096 104460.3000 39211.0687  512 2560 2560 624 10 0 5.00 5 16 1 4.10 3
num of links with load = 0 is 8592
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 128
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 16

OPTIQ_Alltoallv msg = 8388608 chunk = 262144 4096 55015.0000 74452.4221  932 5458 5458 1976 10 1 5.86 6 13 1 2.76 2
num of links with load = 0 is 7240
num of links with load = 1 is 810
num of links with load = 2 is 397
num of links with load = 3 is 223
num of links with load = 4 is 133
num of links with load = 5 is 138
num of links with load = 6 is 113
num of links with load = 7 is 81
num of links with load = 8 is 39
num of links with load = 9 is 26
num of links with load = 10 is 9
num of links with load = 11 is 3
num of links with load = 12 is 3
num of links with load = 13 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 524288 4096 104298.8000 39271.7845  512 2560 2560 624 10 0 5.00 5 16 1 4.10 3
num of links with load = 0 is 8592
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 128
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 16

OPTIQ_Alltoallv msg = 8388608 chunk = 524288 4096 60133.0000 68115.6769  932 5458 5458 1976 10 1 5.86 6 13 1 2.76 2
num of links with load = 0 is 7240
num of links with load = 1 is 810
num of links with load = 2 is 397
num of links with load = 3 is 223
num of links with load = 4 is 133
num of links with load = 5 is 138
num of links with load = 6 is 113
num of links with load = 7 is 81
num of links with load = 8 is 39
num of links with load = 9 is 26
num of links with load = 10 is 9
num of links with load = 11 is 3
num of links with load = 12 is 3
num of links with load = 13 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 1048576 4096 104477.9000 39204.4633  512 2560 2560 624 10 0 5.00 5 16 1 4.10 3
num of links with load = 0 is 8592
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 128
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 16

OPTIQ_Alltoallv msg = 8388608 chunk = 1048576 4096 59787.0000 68509.8767  932 5458 5458 1976 10 1 5.86 6 13 1 2.76 2
num of links with load = 0 is 7240
num of links with load = 1 is 810
num of links with load = 2 is 397
num of links with load = 3 is 223
num of links with load = 4 is 133
num of links with load = 5 is 138
num of links with load = 6 is 113
num of links with load = 7 is 81
num of links with load = 8 is 39
num of links with load = 9 is 26
num of links with load = 10 is 9
num of links with load = 11 is 3
num of links with load = 12 is 3
num of links with load = 13 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 2097152 4096 104096.3000 39348.1805  512 2560 2560 624 10 0 5.00 5 16 1 4.10 3
num of links with load = 0 is 8592
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 128
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 16

OPTIQ_Alltoallv msg = 8388608 chunk = 2097152 4096 59254.0000 69126.1349  932 5458 5458 1976 10 1 5.86 6 13 1 2.76 2
num of links with load = 0 is 7240
num of links with load = 1 is 810
num of links with load = 2 is 397
num of links with load = 3 is 223
num of links with load = 4 is 133
num of links with load = 5 is 138
num of links with load = 6 is 113
num of links with load = 7 is 81
num of links with load = 8 is 39
num of links with load = 9 is 26
num of links with load = 10 is 9
num of links with load = 11 is 3
num of links with load = 12 is 3
num of links with load = 13 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 4194304 4096 104347.0000 39253.6441  512 2560 2560 624 10 0 5.00 5 16 1 4.10 3
num of links with load = 0 is 8592
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 128
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 16

OPTIQ_Alltoallv msg = 8388608 chunk = 4194304 4096 63817.0000 64183.5248  932 5458 5458 1976 10 1 5.86 6 13 1 2.76 2
num of links with load = 0 is 7240
num of links with load = 1 is 810
num of links with load = 2 is 397
num of links with load = 3 is 223
num of links with load = 4 is 133
num of links with load = 5 is 138
num of links with load = 6 is 113
num of links with load = 7 is 81
num of links with load = 8 is 39
num of links with load = 9 is 26
num of links with load = 10 is 9
num of links with load = 11 is 3
num of links with load = 12 is 3
num of links with load = 13 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 8388608 4096 104458.9000 39211.5942  512 2560 2560 624 10 0 5.00 5 16 1 4.10 3
num of links with load = 0 is 8592
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 128
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 16

OPTIQ_Alltoallv msg = 8388608 chunk = 8388608 4096 85830.0000 47722.2416  932 5458 5458 1976 10 1 5.86 6 13 1 2.76 2
num of links with load = 0 is 7240
num of links with load = 1 is 810
num of links with load = 2 is 397
num of links with load = 3 is 223
num of links with load = 4 is 133
num of links with load = 5 is 138
num of links with load = 6 is 113
num of links with load = 7 is 81
num of links with load = 8 is 39
num of links with load = 9 is 26
num of links with load = 10 is 9
num of links with load = 11 is 3
num of links with load = 12 is 3
num of links with load = 13 is 1

Test No. 83
SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 8192 4096 101049.5000 40534.5895  512 2560 2560 608 10 0 5.00 5 16 1 4.21 3
num of links with load = 0 is 8608
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 96
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 32

OPTIQ_Alltoallv msg = 8388608 chunk = 8192 4096 4716880.0000 868.3706  943 5546 5546 1995 10 1 5.88 6 13 1 2.78 2
num of links with load = 0 is 7221
num of links with load = 1 is 838
num of links with load = 2 is 375
num of links with load = 3 is 216
num of links with load = 4 is 127
num of links with load = 5 is 142
num of links with load = 6 is 119
num of links with load = 7 is 91
num of links with load = 8 is 57
num of links with load = 9 is 21
num of links with load = 10 is 5
num of links with load = 11 is 3
num of links with load = 12 is 0
num of links with load = 13 is 1

SNOPT 6.1-1: Optimal solution found.

MPI_Alltoallv msg = 8388608 chunk = 16384 4096 100712.4000 40670.2650  512 2560 2560 608 10 0 5.00 5 16 1 4.21 3
num of links with load = 0 is 8608
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 96
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 16
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 32

OPTIQ_Alltoallv msg = 8388608 chunk = 16384 4096 970439.0000 4220.7702  943 5546 5546 1995 10 1 5.88 6 13 1 2.78 2
num of links with load = 0 is 7221
num of links with load = 1 is 838
num of links with load = 2 is 375
