num of links with load = 14 is 24
num of links with load = 15 is 22
num of links with load = 16 is 175

Test No. 71: Subset 128 ranks from 0 to 127 send data to 32 ranks from 32 to 63

 71 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 30806.8000 33239.4147  128 512 512 204 8 0 4.00 4 4 1 2.51 2
num of links with load = 0 is 9012
num of links with load = 1 is 44
num of links with load = 2 is 68
num of links with load = 3 is 36
num of links with load = 4 is 56

 71 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 28055.0000 36499.7327  1702 8507 8507 1469 8 1 5.00 5 16 1 5.79 4
num of links with load = 0 is 7747
num of links with load = 1 is 340
num of links with load = 2 is 204
num of links with load = 3 is 169
num of links with load = 4 is 119
num of links with load = 5 is 71
num of links with load = 6 is 73
num of links with load = 7 is 69
num of links with load = 8 is 42
num of links with load = 9 is 51
num of links with load = 10 is 34
num of links with load = 11 is 32
num of links with load = 12 is 25
num of links with load = 13 is 19
num of links with load = 14 is 24
num of links with load = 15 is 22
num of links with load = 16 is 175

Test No. 72
Test No. 72: Subset 128 ranks from 0 to 127 send data to 32 ranks from 64 to 95

 72 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 29811.1000 34349.6214  128 512 512 196 8 0 4.00 4 8 1 2.61 2
num of links with load = 0 is 9020
num of links with load = 1 is 44
num of links with load = 2 is 68
num of links with load = 3 is 36
num of links with load = 4 is 40
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 8

 72 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 22926.0000 44665.4453  1749 8830 8830 1479 8 1 5.05 5 16 1 5.97 4
num of links with load = 0 is 7737
num of links with load = 1 is 362
num of links with load = 2 is 199
num of links with load = 3 is 124
num of links with load = 4 is 102
num of links with load = 5 is 91
num of links with load = 6 is 78
num of links with load = 7 is 62
num of links with load = 8 is 64
num of links with load = 9 is 44
num of links with load = 10 is 30
num of links with load = 11 is 31
num of links with load = 12 is 29
num of links with load = 13 is 29
num of links with load = 14 is 29
num of links with load = 15 is 27
num of links with load = 16 is 178

Test No. 72: Subset 128 ranks from 0 to 127 send data to 32 ranks from 64 to 95

 72 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 29700.9000 34477.0697  128 512 512 196 8 0 4.00 4 8 1 2.61 2
num of links with load = 0 is 9020
num of links with load = 1 is 44
num of links with load = 2 is 68
num of links with load = 3 is 36
num of links with load = 4 is 40
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 8

 72 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 23409.0000 43743.8592  1749 8830 8830 1479 8 1 5.05 5 16 1 5.97 4
num of links with load = 0 is 7737
num of links with load = 1 is 362
num of links with load = 2 is 199
num of links with load = 3 is 124
num of links with load = 4 is 102
num of links with load = 5 is 91
num of links with load = 6 is 78
num of links with load = 7 is 62
num of links with load = 8 is 64
num of links with load = 9 is 44
num of links with load = 10 is 30
num of links with load = 11 is 31
num of links with load = 12 is 29
num of links with load = 13 is 29
num of links with load = 14 is 29
num of links with load = 15 is 27
num of links with load = 16 is 178

Test No. 72: Subset 128 ranks from 0 to 127 send data to 32 ranks from 64 to 95

 72 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 29772.8000 34393.8091  128 512 512 196 8 0 4.00 4 8 1 2.61 2
num of links with load = 0 is 9020
num of links with load = 1 is 44
num of links with load = 2 is 68
num of links with load = 3 is 36
num of links with load = 4 is 40
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 8

 72 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 25563.0000 40057.8962  1749 8830 8830 1479 8 1 5.05 5 16 1 5.97 4
num of links with load = 0 is 7737
num of links with load = 1 is 362
num of links with load = 2 is 199
num of links with load = 3 is 124
num of links with load = 4 is 102
num of links with load = 5 is 91
num of links with load = 6 is 78
num of links with load = 7 is 62
num of links with load = 8 is 64
num of links with load = 9 is 44
num of links with load = 10 is 30
num of links with load = 11 is 31
num of links with load = 12 is 29
num of links with load = 13 is 29
num of links with load = 14 is 29
num of links with load = 15 is 27
num of links with load = 16 is 178

Test No. 73
Test No. 73: Subset 256 ranks from 0 to 255 send data to 16 ranks from 0 to 15

 73 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 83489.5000 24530.0307  256 1152 1152 304 9 0 4.50 5 8 1 3.79 3
num of links with load = 0 is 8912
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 32
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 80

 73 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 61059.0000 33541.3289  1429 7600 7600 1523 9 1 5.32 5 16 1 4.99 3
num of links with load = 0 is 7693
num of links with load = 1 is 440
num of links with load = 2 is 248
num of links with load = 3 is 155
num of links with load = 4 is 108
num of links with load = 5 is 82
num of links with load = 6 is 77
num of links with load = 7 is 62
num of links with load = 8 is 45
num of links with load = 9 is 38
num of links with load = 10 is 34
num of links with load = 11 is 30
num of links with load = 12 is 22
num of links with load = 13 is 20
num of links with load = 14 is 9
num of links with load = 15 is 9
num of links with load = 16 is 144

Test No. 73: Subset 256 ranks from 0 to 255 send data to 16 ranks from 0 to 15

 73 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 83517.7000 24521.7481  256 1152 1152 304 9 0 4.50 5 8 1 3.79 3
num of links with load = 0 is 8912
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 32
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 80

 73 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 41786.0000 49011.6307  1429 7600 7600 1523 9 1 5.32 5 16 1 4.99 3
num of links with load = 0 is 7693
num of links with load = 1 is 440
num of links with load = 2 is 248
num of links with load = 3 is 155
num of links with load = 4 is 108
num of links with load = 5 is 82
num of links with load = 6 is 77
num of links with load = 7 is 62
num of links with load = 8 is 45
num of links with load = 9 is 38
num of links with load = 10 is 34
num of links with load = 11 is 30
num of links with load = 12 is 22
num of links with load = 13 is 20
num of links with load = 14 is 9
num of links with load = 15 is 9
num of links with load = 16 is 144

Test No. 73: Subset 256 ranks from 0 to 255 send data to 16 ranks from 0 to 15

 73 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 83420.5000 24550.3204  256 1152 1152 304 9 0 4.50 5 8 1 3.79 3
num of links with load = 0 is 8912
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 32
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 80

 73 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 45915.0000 44604.1599  1429 7600 7600 1523 9 1 5.32 5 16 1 4.99 3
num of links with load = 0 is 7693
num of links with load = 1 is 440
num of links with load = 2 is 248
num of links with load = 3 is 155
num of links with load = 4 is 108
num of links with load = 5 is 82
num of links with load = 6 is 77
num of links with load = 7 is 62
num of links with load = 8 is 45
num of links with load = 9 is 38
num of links with load = 10 is 34
num of links with load = 11 is 30
num of links with load = 12 is 22
num of links with load = 13 is 20
num of links with load = 14 is 9
num of links with load = 15 is 9
num of links with load = 16 is 144

Test No. 74
Test No. 74: Subset 256 ranks from 0 to 255 send data to 16 ranks from 64 to 79

 74 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 83632.6000 24488.0585  256 1152 1152 304 9 0 4.50 5 8 1 3.79 3
num of links with load = 0 is 8912
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 32
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 80

 74 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 49617.0000 41276.1755  1363 7174 7174 1417 9 1 5.26 5 16 1 5.06 3
num of links with load = 0 is 7799
num of links with load = 1 is 399
num of links with load = 2 is 218
num of links with load = 3 is 152
num of links with load = 4 is 124
num of links with load = 5 is 72
num of links with load = 6 is 70
num of links with load = 7 is 61
num of links with load = 8 is 38
num of links with load = 9 is 31
num of links with load = 10 is 27
num of links with load = 11 is 19
num of links with load = 12 is 22
num of links with load = 13 is 14
num of links with load = 14 is 15
num of links with load = 15 is 18
num of links with load = 16 is 137

Test No. 74: Subset 256 ranks from 0 to 255 send data to 16 ranks from 64 to 79

 74 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 83701.0000 24468.0470  256 1152 1152 304 9 0 4.50 5 8 1 3.79 3
num of links with load = 0 is 8912
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 32
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 80

 74 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 38827.0000 52746.7999  1363 7174 7174 1417 9 1 5.26 5 16 1 5.06 3
num of links with load = 0 is 7799
num of links with load = 1 is 399
num of links with load = 2 is 218
num of links with load = 3 is 152
num of links with load = 4 is 124
num of links with load = 5 is 72
num of links with load = 6 is 70
num of links with load = 7 is 61
num of links with load = 8 is 38
num of links with load = 9 is 31
num of links with load = 10 is 27
num of links with load = 11 is 19
num of links with load = 12 is 22
num of links with load = 13 is 14
num of links with load = 14 is 15
num of links with load = 15 is 18
num of links with load = 16 is 137

Test No. 74: Subset 256 ranks from 0 to 255 send data to 16 ranks from 64 to 79

 74 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 83731.7000 24459.0758  256 1152 1152 304 9 0 4.50 5 8 1 3.79 3
num of links with load = 0 is 8912
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 32
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 80

 74 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 49094.0000 41715.8920  1363 7174 7174 1417 9 1 5.26 5 16 1 5.06 3
num of links with load = 0 is 7799
num of links with load = 1 is 399
num of links with load = 2 is 218
num of links with load = 3 is 152
num of links with load = 4 is 124
num of links with load = 5 is 72
num of links with load = 6 is 70
num of links with load = 7 is 61
num of links with load = 8 is 38
num of links with load = 9 is 31
num of links with load = 10 is 27
num of links with load = 11 is 19
num of links with load = 12 is 22
num of links with load = 13 is 14
num of links with load = 14 is 15
num of links with load = 15 is 18
num of links with load = 16 is 137

Test No. 75
Test No. 75: Subset 256 ranks from 0 to 255 send data to 16 ranks from 128 to 143

 75 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 83236.2000 24604.6792  256 1152 1152 304 9 0 4.50 5 8 1 3.79 3
num of links with load = 0 is 8912
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 32
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 80

 75 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 63626.0000 32188.0992  1428 7476 7476 1469 9 1 5.24 5 16 1 5.09 3
num of links with load = 0 is 7747
num of links with load = 1 is 448
num of links with load = 2 is 217
num of links with load = 3 is 140
num of links with load = 4 is 101
num of links with load = 5 is 81
num of links with load = 6 is 73
num of links with load = 7 is 52
num of links with load = 8 is 50
num of links with load = 9 is 35
num of links with load = 10 is 34
num of links with load = 11 is 24
num of links with load = 12 is 20
num of links with load = 13 is 16
num of links with load = 14 is 21
num of links with load = 15 is 10
num of links with load = 16 is 147

Test No. 75: Subset 256 ranks from 0 to 255 send data to 16 ranks from 128 to 143

 75 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 83278.9000 24592.0635  256 1152 1152 304 9 0 4.50 5 8 1 3.79 3
num of links with load = 0 is 8912
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 32
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 80

 75 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 39270.0000 52151.7698  1428 7476 7476 1469 9 1 5.24 5 16 1 5.09 3
num of links with load = 0 is 7747
num of links with load = 1 is 448
num of links with load = 2 is 217
num of links with load = 3 is 140
num of links with load = 4 is 101
num of links with load = 5 is 81
num of links with load = 6 is 73
num of links with load = 7 is 52
num of links with load = 8 is 50
num of links with load = 9 is 35
num of links with load = 10 is 34
num of links with load = 11 is 24
num of links with load = 12 is 20
num of links with load = 13 is 16
num of links with load = 14 is 21
num of links with load = 15 is 10
num of links with load = 16 is 147

Test No. 75: Subset 256 ranks from 0 to 255 send data to 16 ranks from 128 to 143

 75 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 83258.5000 24598.0891  256 1152 1152 304 9 0 4.50 5 8 1 3.79 3
num of links with load = 0 is 8912
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 32
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 80

 75 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 43953.0000 46595.2267  1428 7476 7476 1469 9 1 5.24 5 16 1 5.09 3
num of links with load = 0 is 7747
num of links with load = 1 is 448
num of links with load = 2 is 217
num of links with load = 3 is 140
num of links with load = 4 is 101
num of links with load = 5 is 81
num of links with load = 6 is 73
num of links with load = 7 is 52
num of links with load = 8 is 50
num of links with load = 9 is 35
num of links with load = 10 is 34
num of links with load = 11 is 24
num of links with load = 12 is 20
num of links with load = 13 is 16
num of links with load = 14 is 21
num of links with load = 15 is 10
num of links with load = 16 is 147

Test No. 76
Test No. 76: Subset 256 ranks from 0 to 255 send data to 32 ranks from 0 to 31

 76 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 56333.7000 36354.7930  256 1152 1152 312 9 0 4.50 5 16 1 3.69 3
num of links with load = 0 is 8904
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 76 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 54949.0000 37270.9239  2107 11134 11134 1921 9 1 5.28 5 16 1 5.80 4
num of links with load = 0 is 7295
num of links with load = 1 is 456
num of links with load = 2 is 254
num of links with load = 3 is 189
num of links with load = 4 is 163
num of links with load = 5 is 136
num of links with load = 6 is 92
num of links with load = 7 is 82
num of links with load = 8 is 59
num of links with load = 9 is 54
num of links with load = 10 is 46
num of links with load = 11 is 37
num of links with load = 12 is 35
num of links with load = 13 is 32
num of links with load = 14 is 30
num of links with load = 15 is 32
num of links with load = 16 is 224

Test No. 76: Subset 256 ranks from 0 to 255 send data to 32 ranks from 0 to 31

 76 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 56170.7000 36460.2898  256 1152 1152 312 9 0 4.50 5 16 1 3.69 3
num of links with load = 0 is 8904
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 76 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 36206.0000 56565.2102  2107 11134 11134 1921 9 1 5.28 5 16 1 5.80 4
num of links with load = 0 is 7295
num of links with load = 1 is 456
num of links with load = 2 is 254
num of links with load = 3 is 189
num of links with load = 4 is 163
num of links with load = 5 is 136
num of links with load = 6 is 92
num of links with load = 7 is 82
num of links with load = 8 is 59
num of links with load = 9 is 54
num of links with load = 10 is 46
num of links with load = 11 is 37
num of links with load = 12 is 35
num of links with load = 13 is 32
num of links with load = 14 is 30
num of links with load = 15 is 32
num of links with load = 16 is 224

Test No. 76: Subset 256 ranks from 0 to 255 send data to 32 ranks from 0 to 31

 76 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 56286.4000 36385.3435  256 1152 1152 312 9 0 4.50 5 16 1 3.69 3
num of links with load = 0 is 8904
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 76 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 37490.0000 54627.9008  2107 11134 11134 1921 9 1 5.28 5 16 1 5.80 4
num of links with load = 0 is 7295
num of links with load = 1 is 456
num of links with load = 2 is 254
num of links with load = 3 is 189
num of links with load = 4 is 163
num of links with load = 5 is 136
num of links with load = 6 is 92
num of links with load = 7 is 82
num of links with load = 8 is 59
num of links with load = 9 is 54
num of links with load = 10 is 46
num of links with load = 11 is 37
num of links with load = 12 is 35
num of links with load = 13 is 32
num of links with load = 14 is 30
num of links with load = 15 is 32
num of links with load = 16 is 224

Test No. 77
Test No. 77: Subset 256 ranks from 0 to 255 send data to 32 ranks from 64 to 95

 77 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 52641.0000 38905.0360  256 1152 1152 312 9 0 4.50 5 16 1 3.69 3
num of links with load = 0 is 8904
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 77 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 57677.0000 35508.0881  2049 10849 10849 1819 9 1 5.29 5 16 1 5.96 4
num of links with load = 0 is 7397
num of links with load = 1 is 422
num of links with load = 2 is 248
num of links with load = 3 is 180
num of links with load = 4 is 144
num of links with load = 5 is 110
num of links with load = 6 is 93
num of links with load = 7 is 72
num of links with load = 8 is 54
num of links with load = 9 is 59
num of links with load = 10 is 43
num of links with load = 11 is 33
num of links with load = 12 is 36
num of links with load = 13 is 35
num of links with load = 14 is 25
num of links with load = 15 is 30
num of links with load = 16 is 235

Test No. 77: Subset 256 ranks from 0 to 255 send data to 32 ranks from 64 to 95

 77 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 52814.7000 38777.0829  256 1152 1152 312 9 0 4.50 5 16 1 3.69 3
num of links with load = 0 is 8904
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 77 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 42176.0000 48558.4219  2049 10849 10849 1819 9 1 5.29 5 16 1 5.96 4
num of links with load = 0 is 7397
num of links with load = 1 is 422
num of links with load = 2 is 248
num of links with load = 3 is 180
num of links with load = 4 is 144
num of links with load = 5 is 110
num of links with load = 6 is 93
num of links with load = 7 is 72
num of links with load = 8 is 54
num of links with load = 9 is 59
num of links with load = 10 is 43
num of links with load = 11 is 33
num of links with load = 12 is 36
num of links with load = 13 is 35
num of links with load = 14 is 25
num of links with load = 15 is 30
num of links with load = 16 is 235

Test No. 77: Subset 256 ranks from 0 to 255 send data to 32 ranks from 64 to 95

 77 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 52695.0000 38865.1675  256 1152 1152 312 9 0 4.50 5 16 1 3.69 3
num of links with load = 0 is 8904
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 77 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 50409.0000 40627.6657  2049 10849 10849 1819 9 1 5.29 5 16 1 5.96 4
num of links with load = 0 is 7397
num of links with load = 1 is 422
num of links with load = 2 is 248
num of links with load = 3 is 180
num of links with load = 4 is 144
num of links with load = 5 is 110
num of links with load = 6 is 93
num of links with load = 7 is 72
num of links with load = 8 is 54
num of links with load = 9 is 59
num of links with load = 10 is 43
num of links with load = 11 is 33
num of links with load = 12 is 36
num of links with load = 13 is 35
num of links with load = 14 is 25
num of links with load = 15 is 30
num of links with load = 16 is 235

Test No. 78
Test No. 78: Subset 256 ranks from 0 to 255 send data to 32 ranks from 128 to 159

 78 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 65352.0000 31337.9851  256 1152 1152 312 9 0 4.50 5 16 1 3.69 3
num of links with load = 0 is 8904
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 78 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 43012.0000 47614.6192  2158 11446 11446 1936 9 1 5.30 5 16 1 5.91 4
num of links with load = 0 is 7280
num of links with load = 1 is 470
num of links with load = 2 is 225
num of links with load = 3 is 199
num of links with load = 4 is 145
num of links with load = 5 is 130
num of links with load = 6 is 89
num of links with load = 7 is 84
num of links with load = 8 is 90
num of links with load = 9 is 59
num of links with load = 10 is 53
num of links with load = 11 is 31
num of links with load = 12 is 37
num of links with load = 13 is 28
num of links with load = 14 is 33
num of links with load = 15 is 23
num of links with load = 16 is 240

Test No. 78: Subset 256 ranks from 0 to 255 send data to 32 ranks from 128 to 159

 78 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 65166.9000 31426.9974  256 1152 1152 312 9 0 4.50 5 16 1 3.69 3
num of links with load = 0 is 8904
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 78 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 32432.0000 63147.5086  2158 11446 11446 1936 9 1 5.30 5 16 1 5.91 4
num of links with load = 0 is 7280
num of links with load = 1 is 470
num of links with load = 2 is 225
num of links with load = 3 is 199
num of links with load = 4 is 145
num of links with load = 5 is 130
num of links with load = 6 is 89
num of links with load = 7 is 84
num of links with load = 8 is 90
num of links with load = 9 is 59
num of links with load = 10 is 53
num of links with load = 11 is 31
num of links with load = 12 is 37
num of links with load = 13 is 28
num of links with load = 14 is 33
num of links with load = 15 is 23
num of links with load = 16 is 240

Test No. 78: Subset 256 ranks from 0 to 255 send data to 32 ranks from 128 to 159

 78 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 65507.6000 31263.5480  256 1152 1152 312 9 0 4.50 5 16 1 3.69 3
num of links with load = 0 is 8904
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 78 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 36162.0000 56634.0357  2158 11446 11446 1936 9 1 5.30 5 16 1 5.91 4
num of links with load = 0 is 7280
num of links with load = 1 is 470
num of links with load = 2 is 225
num of links with load = 3 is 199
num of links with load = 4 is 145
num of links with load = 5 is 130
num of links with load = 6 is 89
num of links with load = 7 is 84
num of links with load = 8 is 90
num of links with load = 9 is 59
num of links with load = 10 is 53
num of links with load = 11 is 31
num of links with load = 12 is 37
num of links with load = 13 is 28
num of links with load = 14 is 33
num of links with load = 15 is 23
num of links with load = 16 is 240

Test No. 79
Test No. 79: Subset 256 ranks from 0 to 255 send data to 64 ranks from 0 to 63

 79 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 31171.2000 65701.6733  256 1152 1152 408 9 0 4.50 4 8 1 2.82 2
num of links with load = 0 is 8808
num of links with load = 1 is 88
num of links with load = 2 is 136
num of links with load = 3 is 72
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 79 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 33736.0000 60706.6635  2748 14550 14550 2269 9 1 5.29 5 16 1 6.41 5
num of links with load = 0 is 6947
num of links with load = 1 is 516
num of links with load = 2 is 250
num of links with load = 3 is 213
num of links with load = 4 is 138
num of links with load = 5 is 146
num of links with load = 6 is 106
num of links with load = 7 is 97
num of links with load = 8 is 92
num of links with load = 9 is 72
num of links with load = 10 is 67
num of links with load = 11 is 61
num of links with load = 12 is 77
num of links with load = 13 is 48
num of links with load = 14 is 57
num of links with load = 15 is 37
num of links with load = 16 is 292

Test No. 79: Subset 256 ranks from 0 to 255 send data to 64 ranks from 0 to 63

 79 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 31089.2000 65874.9662  256 1152 1152 408 9 0 4.50 4 8 1 2.82 2
num of links with load = 0 is 8808
num of links with load = 1 is 88
num of links with load = 2 is 136
num of links with load = 3 is 72
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 79 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 31469.0000 65079.9199  2748 14550 14550 2269 9 1 5.29 5 16 1 6.41 5
num of links with load = 0 is 6947
num of links with load = 1 is 516
num of links with load = 2 is 250
num of links with load = 3 is 213
num of links with load = 4 is 138
num of links with load = 5 is 146
num of links with load = 6 is 106
num of links with load = 7 is 97
num of links with load = 8 is 92
num of links with load = 9 is 72
num of links with load = 10 is 67
num of links with load = 11 is 61
num of links with load = 12 is 77
num of links with load = 13 is 48
num of links with load = 14 is 57
num of links with load = 15 is 37
num of links with load = 16 is 292

Test No. 79: Subset 256 ranks from 0 to 255 send data to 64 ranks from 0 to 63

 79 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 31113.8000 65822.8825  256 1152 1152 408 9 0 4.50 4 8 1 2.82 2
num of links with load = 0 is 8808
