num of links with load = 19 is 8
num of links with load = 20 is 8
num of links with load = 21 is 8
num of links with load = 22 is 4
num of links with load = 23 is 4
num of links with load = 24 is 5
num of links with load = 25 is 3
num of links with load = 26 is 1
num of links with load = 27 is 5
num of links with load = 28 is 1
num of links with load = 29 is 5
num of links with load = 30 is 2
num of links with load = 31 is 1
num of links with load = 32 is 63

Test No. 64: Subset 128 ranks from 0 to 127 send data to 8 ranks from 0 to 7

 64 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 80436.8000 12730.4915  128 512 512 144 8 0 4.00 4 12 1 3.56 3
num of links with load = 0 is 9072
num of links with load = 1 is 32
num of links with load = 2 is 32
num of links with load = 3 is 32
num of links with load = 4 is 20
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 24
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 4

 64 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 53760.0000 19047.6190  1551 7719 7719 1118 8 1 4.98 5 32 1 6.90 3
num of links with load = 0 is 8098
num of links with load = 1 is 304
num of links with load = 2 is 175
num of links with load = 3 is 115
num of links with load = 4 is 80
num of links with load = 5 is 54
num of links with load = 6 is 39
num of links with load = 7 is 30
num of links with load = 8 is 31
num of links with load = 9 is 36
num of links with load = 10 is 23
num of links with load = 11 is 22
num of links with load = 12 is 17
num of links with load = 13 is 9
num of links with load = 14 is 18
num of links with load = 15 is 10
num of links with load = 16 is 15
num of links with load = 17 is 13
num of links with load = 18 is 9
num of links with load = 19 is 8
num of links with load = 20 is 8
num of links with load = 21 is 8
num of links with load = 22 is 4
num of links with load = 23 is 4
num of links with load = 24 is 5
num of links with load = 25 is 3
num of links with load = 26 is 1
num of links with load = 27 is 5
num of links with load = 28 is 1
num of links with load = 29 is 5
num of links with load = 30 is 2
num of links with load = 31 is 1
num of links with load = 32 is 63

Test No. 65
Test No. 65: Subset 128 ranks from 0 to 127 send data to 8 ranks from 32 to 39

 65 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 85296.0000 12005.2523  128 512 512 144 8 0 4.00 4 12 1 3.56 3
num of links with load = 0 is 9072
num of links with load = 1 is 32
num of links with load = 2 is 32
num of links with load = 3 is 32
num of links with load = 4 is 20
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 24
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 4

 65 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 47296.0000 21650.8796  1523 7509 7509 1072 8 1 4.93 5 32 1 7.00 3
num of links with load = 0 is 8144
num of links with load = 1 is 316
num of links with load = 2 is 123
num of links with load = 3 is 99
num of links with load = 4 is 67
num of links with load = 5 is 63
num of links with load = 6 is 42
num of links with load = 7 is 42
num of links with load = 8 is 35
num of links with load = 9 is 30
num of links with load = 10 is 24
num of links with load = 11 is 18
num of links with load = 12 is 26
num of links with load = 13 is 26
num of links with load = 14 is 19
num of links with load = 15 is 6
num of links with load = 16 is 8
num of links with load = 17 is 10
num of links with load = 18 is 12
num of links with load = 19 is 5
num of links with load = 20 is 4
num of links with load = 21 is 4
num of links with load = 22 is 3
num of links with load = 23 is 7
num of links with load = 24 is 5
num of links with load = 25 is 2
num of links with load = 26 is 6
num of links with load = 27 is 3
num of links with load = 28 is 3
num of links with load = 29 is 3
num of links with load = 30 is 1
num of links with load = 31 is 1
num of links with load = 32 is 59

Test No. 65: Subset 128 ranks from 0 to 127 send data to 8 ranks from 32 to 39

 65 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 85236.6000 12013.6186  128 512 512 144 8 0 4.00 4 12 1 3.56 3
num of links with load = 0 is 9072
num of links with load = 1 is 32
num of links with load = 2 is 32
num of links with load = 3 is 32
num of links with load = 4 is 20
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 24
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 4

 65 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 48794.0000 20986.1868  1523 7509 7509 1072 8 1 4.93 5 32 1 7.00 3
num of links with load = 0 is 8144
num of links with load = 1 is 316
num of links with load = 2 is 123
num of links with load = 3 is 99
num of links with load = 4 is 67
num of links with load = 5 is 63
num of links with load = 6 is 42
num of links with load = 7 is 42
num of links with load = 8 is 35
num of links with load = 9 is 30
num of links with load = 10 is 24
num of links with load = 11 is 18
num of links with load = 12 is 26
num of links with load = 13 is 26
num of links with load = 14 is 19
num of links with load = 15 is 6
num of links with load = 16 is 8
num of links with load = 17 is 10
num of links with load = 18 is 12
num of links with load = 19 is 5
num of links with load = 20 is 4
num of links with load = 21 is 4
num of links with load = 22 is 3
num of links with load = 23 is 7
num of links with load = 24 is 5
num of links with load = 25 is 2
num of links with load = 26 is 6
num of links with load = 27 is 3
num of links with load = 28 is 3
num of links with load = 29 is 3
num of links with load = 30 is 1
num of links with load = 31 is 1
num of links with load = 32 is 59

Test No. 65: Subset 128 ranks from 0 to 127 send data to 8 ranks from 32 to 39

 65 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 85153.3000 12025.3707  128 512 512 144 8 0 4.00 4 12 1 3.56 3
num of links with load = 0 is 9072
num of links with load = 1 is 32
num of links with load = 2 is 32
num of links with load = 3 is 32
num of links with load = 4 is 20
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 24
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 4

 65 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 49966.0000 20493.9359  1523 7509 7509 1072 8 1 4.93 5 32 1 7.00 3
num of links with load = 0 is 8144
num of links with load = 1 is 316
num of links with load = 2 is 123
num of links with load = 3 is 99
num of links with load = 4 is 67
num of links with load = 5 is 63
num of links with load = 6 is 42
num of links with load = 7 is 42
num of links with load = 8 is 35
num of links with load = 9 is 30
num of links with load = 10 is 24
num of links with load = 11 is 18
num of links with load = 12 is 26
num of links with load = 13 is 26
num of links with load = 14 is 19
num of links with load = 15 is 6
num of links with load = 16 is 8
num of links with load = 17 is 10
num of links with load = 18 is 12
num of links with load = 19 is 5
num of links with load = 20 is 4
num of links with load = 21 is 4
num of links with load = 22 is 3
num of links with load = 23 is 7
num of links with load = 24 is 5
num of links with load = 25 is 2
num of links with load = 26 is 6
num of links with load = 27 is 3
num of links with load = 28 is 3
num of links with load = 29 is 3
num of links with load = 30 is 1
num of links with load = 31 is 1
num of links with load = 32 is 59

Test No. 66
Test No. 66: Subset 128 ranks from 0 to 127 send data to 8 ranks from 64 to 71

 66 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 82132.7000 12467.6286  128 512 512 144 8 0 4.00 4 12 1 3.56 3
num of links with load = 0 is 9072
num of links with load = 1 is 32
num of links with load = 2 is 32
num of links with load = 3 is 32
num of links with load = 4 is 20
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 24
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 4

 66 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 46442.0000 22049.0074  1507 7424 7424 1045 8 1 4.93 5 32 1 7.10 3
num of links with load = 0 is 8171
num of links with load = 1 is 274
num of links with load = 2 is 145
num of links with load = 3 is 105
num of links with load = 4 is 79
num of links with load = 5 is 49
num of links with load = 6 is 48
num of links with load = 7 is 36
num of links with load = 8 is 21
num of links with load = 9 is 28
num of links with load = 10 is 34
num of links with load = 11 is 25
num of links with load = 12 is 22
num of links with load = 13 is 14
num of links with load = 14 is 19
num of links with load = 15 is 6
num of links with load = 16 is 13
num of links with load = 17 is 12
num of links with load = 18 is 5
num of links with load = 19 is 5
num of links with load = 20 is 3
num of links with load = 21 is 8
num of links with load = 22 is 6
num of links with load = 23 is 6
num of links with load = 24 is 8
num of links with load = 25 is 4
num of links with load = 26 is 0
num of links with load = 27 is 2
num of links with load = 28 is 1
num of links with load = 29 is 1
num of links with load = 30 is 1
num of links with load = 31 is 1
num of links with load = 32 is 64

Test No. 66: Subset 128 ranks from 0 to 127 send data to 8 ranks from 64 to 71

 66 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 81821.6000 12515.0327  128 512 512 144 8 0 4.00 4 12 1 3.56 3
num of links with load = 0 is 9072
num of links with load = 1 is 32
num of links with load = 2 is 32
num of links with load = 3 is 32
num of links with load = 4 is 20
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 24
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 4

 66 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 49380.0000 20737.1405  1507 7424 7424 1045 8 1 4.93 5 32 1 7.10 3
num of links with load = 0 is 8171
num of links with load = 1 is 274
num of links with load = 2 is 145
num of links with load = 3 is 105
num of links with load = 4 is 79
num of links with load = 5 is 49
num of links with load = 6 is 48
num of links with load = 7 is 36
num of links with load = 8 is 21
num of links with load = 9 is 28
num of links with load = 10 is 34
num of links with load = 11 is 25
num of links with load = 12 is 22
num of links with load = 13 is 14
num of links with load = 14 is 19
num of links with load = 15 is 6
num of links with load = 16 is 13
num of links with load = 17 is 12
num of links with load = 18 is 5
num of links with load = 19 is 5
num of links with load = 20 is 3
num of links with load = 21 is 8
num of links with load = 22 is 6
num of links with load = 23 is 6
num of links with load = 24 is 8
num of links with load = 25 is 4
num of links with load = 26 is 0
num of links with load = 27 is 2
num of links with load = 28 is 1
num of links with load = 29 is 1
num of links with load = 30 is 1
num of links with load = 31 is 1
num of links with load = 32 is 64

Test No. 66: Subset 128 ranks from 0 to 127 send data to 8 ranks from 64 to 71

 66 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 82704.7000 12381.4003  128 512 512 144 8 0 4.00 4 12 1 3.56 3
num of links with load = 0 is 9072
num of links with load = 1 is 32
num of links with load = 2 is 32
num of links with load = 3 is 32
num of links with load = 4 is 20
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 24
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 4

 66 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 49277.0000 20780.4858  1507 7424 7424 1045 8 1 4.93 5 32 1 7.10 3
num of links with load = 0 is 8171
num of links with load = 1 is 274
num of links with load = 2 is 145
num of links with load = 3 is 105
num of links with load = 4 is 79
num of links with load = 5 is 49
num of links with load = 6 is 48
num of links with load = 7 is 36
num of links with load = 8 is 21
num of links with load = 9 is 28
num of links with load = 10 is 34
num of links with load = 11 is 25
num of links with load = 12 is 22
num of links with load = 13 is 14
num of links with load = 14 is 19
num of links with load = 15 is 6
num of links with load = 16 is 13
num of links with load = 17 is 12
num of links with load = 18 is 5
num of links with load = 19 is 5
num of links with load = 20 is 3
num of links with load = 21 is 8
num of links with load = 22 is 6
num of links with load = 23 is 6
num of links with load = 24 is 8
num of links with load = 25 is 4
num of links with load = 26 is 0
num of links with load = 27 is 2
num of links with load = 28 is 1
num of links with load = 29 is 1
num of links with load = 30 is 1
num of links with load = 31 is 1
num of links with load = 32 is 64

Test No. 67
Test No. 67: Subset 128 ranks from 0 to 127 send data to 16 ranks from 0 to 15

 67 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 49018.9000 20889.9017  128 512 512 168 8 0 4.00 4 8 1 3.05 3
num of links with load = 0 is 9048
num of links with load = 1 is 32
num of links with load = 2 is 40
num of links with load = 3 is 32
num of links with load = 4 is 48
num of links with load = 5 is 0
num of links with load = 6 is 8
num of links with load = 7 is 0
num of links with load = 8 is 8

 67 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 35790.0000 28611.3440  2344 12189 12189 1448 8 1 5.20 5 32 1 8.42 4
num of links with load = 0 is 7768
num of links with load = 1 is 340
num of links with load = 2 is 183
num of links with load = 3 is 121
num of links with load = 4 is 95
num of links with load = 5 is 87
num of links with load = 6 is 49
num of links with load = 7 is 52
num of links with load = 8 is 46
num of links with load = 9 is 35
num of links with load = 10 is 29
num of links with load = 11 is 27
num of links with load = 12 is 42
num of links with load = 13 is 24
num of links with load = 14 is 23
num of links with load = 15 is 26
num of links with load = 16 is 17
num of links with load = 17 is 14
num of links with load = 18 is 13
num of links with load = 19 is 14
num of links with load = 20 is 13
num of links with load = 21 is 18
num of links with load = 22 is 5
num of links with load = 23 is 17
num of links with load = 24 is 13
num of links with load = 25 is 10
num of links with load = 26 is 12
num of links with load = 27 is 11
num of links with load = 28 is 6
num of links with load = 29 is 4
num of links with load = 30 is 5
num of links with load = 31 is 9
num of links with load = 32 is 88

Test No. 67: Subset 128 ranks from 0 to 127 send data to 16 ranks from 0 to 15

 67 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 48973.0000 20909.4807  128 512 512 168 8 0 4.00 4 8 1 3.05 3
num of links with load = 0 is 9048
num of links with load = 1 is 32
num of links with load = 2 is 40
num of links with load = 3 is 32
num of links with load = 4 is 48
num of links with load = 5 is 0
num of links with load = 6 is 8
num of links with load = 7 is 0
num of links with load = 8 is 8

 67 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 35225.0000 29070.2626  2344 12189 12189 1448 8 1 5.20 5 32 1 8.42 4
num of links with load = 0 is 7768
num of links with load = 1 is 340
num of links with load = 2 is 183
num of links with load = 3 is 121
num of links with load = 4 is 95
num of links with load = 5 is 87
num of links with load = 6 is 49
num of links with load = 7 is 52
num of links with load = 8 is 46
num of links with load = 9 is 35
num of links with load = 10 is 29
num of links with load = 11 is 27
num of links with load = 12 is 42
num of links with load = 13 is 24
num of links with load = 14 is 23
num of links with load = 15 is 26
num of links with load = 16 is 17
num of links with load = 17 is 14
num of links with load = 18 is 13
num of links with load = 19 is 14
num of links with load = 20 is 13
num of links with load = 21 is 18
num of links with load = 22 is 5
num of links with load = 23 is 17
num of links with load = 24 is 13
num of links with load = 25 is 10
num of links with load = 26 is 12
num of links with load = 27 is 11
num of links with load = 28 is 6
num of links with load = 29 is 4
num of links with load = 30 is 5
num of links with load = 31 is 9
num of links with load = 32 is 88

Test No. 67: Subset 128 ranks from 0 to 127 send data to 16 ranks from 0 to 15

 67 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 48995.0000 20900.0918  128 512 512 168 8 0 4.00 4 8 1 3.05 3
num of links with load = 0 is 9048
num of links with load = 1 is 32
num of links with load = 2 is 40
num of links with load = 3 is 32
num of links with load = 4 is 48
num of links with load = 5 is 0
num of links with load = 6 is 8
num of links with load = 7 is 0
num of links with load = 8 is 8

 67 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 32965.0000 31063.2489  2344 12189 12189 1448 8 1 5.20 5 32 1 8.42 4
num of links with load = 0 is 7768
num of links with load = 1 is 340
num of links with load = 2 is 183
num of links with load = 3 is 121
num of links with load = 4 is 95
num of links with load = 5 is 87
num of links with load = 6 is 49
num of links with load = 7 is 52
num of links with load = 8 is 46
num of links with load = 9 is 35
num of links with load = 10 is 29
num of links with load = 11 is 27
num of links with load = 12 is 42
num of links with load = 13 is 24
num of links with load = 14 is 23
num of links with load = 15 is 26
num of links with load = 16 is 17
num of links with load = 17 is 14
num of links with load = 18 is 13
num of links with load = 19 is 14
num of links with load = 20 is 13
num of links with load = 21 is 18
num of links with load = 22 is 5
num of links with load = 23 is 17
num of links with load = 24 is 13
num of links with load = 25 is 10
num of links with load = 26 is 12
num of links with load = 27 is 11
num of links with load = 28 is 6
num of links with load = 29 is 4
num of links with load = 30 is 5
num of links with load = 31 is 9
num of links with load = 32 is 88

Test No. 68
Test No. 68: Subset 128 ranks from 0 to 127 send data to 16 ranks from 32 to 47

 68 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 48958.7000 20915.5880  128 512 512 168 8 0 4.00 4 8 1 3.05 3
num of links with load = 0 is 9048
num of links with load = 1 is 32
num of links with load = 2 is 40
num of links with load = 3 is 32
num of links with load = 4 is 48
num of links with load = 5 is 0
num of links with load = 6 is 8
num of links with load = 7 is 0
num of links with load = 8 is 8

 68 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 36084.0000 28378.2286  2356 12172 12172 1420 8 1 5.17 5 32 1 8.57 5
num of links with load = 0 is 7796
num of links with load = 1 is 335
num of links with load = 2 is 190
num of links with load = 3 is 101
num of links with load = 4 is 72
num of links with load = 5 is 76
num of links with load = 6 is 63
num of links with load = 7 is 54
num of links with load = 8 is 54
num of links with load = 9 is 44
num of links with load = 10 is 37
num of links with load = 11 is 34
num of links with load = 12 is 26
num of links with load = 13 is 21
num of links with load = 14 is 25
num of links with load = 15 is 22
num of links with load = 16 is 14
num of links with load = 17 is 16
num of links with load = 18 is 14
num of links with load = 19 is 14
num of links with load = 20 is 12
num of links with load = 21 is 10
num of links with load = 22 is 13
num of links with load = 23 is 11
num of links with load = 24 is 8
num of links with load = 25 is 8
num of links with load = 26 is 9
num of links with load = 27 is 6
num of links with load = 28 is 9
num of links with load = 29 is 9
num of links with load = 30 is 8
num of links with load = 31 is 11
num of links with load = 32 is 94

Test No. 68: Subset 128 ranks from 0 to 127 send data to 16 ranks from 32 to 47

 68 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 49002.0000 20897.1062  128 512 512 168 8 0 4.00 4 8 1 3.05 3
num of links with load = 0 is 9048
num of links with load = 1 is 32
num of links with load = 2 is 40
num of links with load = 3 is 32
num of links with load = 4 is 48
num of links with load = 5 is 0
num of links with load = 6 is 8
num of links with load = 7 is 0
num of links with load = 8 is 8

 68 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 36181.0000 28302.1475  2356 12172 12172 1420 8 1 5.17 5 32 1 8.57 5
num of links with load = 0 is 7796
num of links with load = 1 is 335
num of links with load = 2 is 190
num of links with load = 3 is 101
num of links with load = 4 is 72
num of links with load = 5 is 76
num of links with load = 6 is 63
num of links with load = 7 is 54
num of links with load = 8 is 54
num of links with load = 9 is 44
num of links with load = 10 is 37
num of links with load = 11 is 34
num of links with load = 12 is 26
num of links with load = 13 is 21
num of links with load = 14 is 25
num of links with load = 15 is 22
num of links with load = 16 is 14
num of links with load = 17 is 16
num of links with load = 18 is 14
num of links with load = 19 is 14
num of links with load = 20 is 12
num of links with load = 21 is 10
num of links with load = 22 is 13
num of links with load = 23 is 11
num of links with load = 24 is 8
num of links with load = 25 is 8
num of links with load = 26 is 9
num of links with load = 27 is 6
num of links with load = 28 is 9
num of links with load = 29 is 9
num of links with load = 30 is 8
num of links with load = 31 is 11
num of links with load = 32 is 94

Test No. 68: Subset 128 ranks from 0 to 127 send data to 16 ranks from 32 to 47

 68 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 48993.7000 20900.6464  128 512 512 168 8 0 4.00 4 8 1 3.05 3
num of links with load = 0 is 9048
num of links with load = 1 is 32
num of links with load = 2 is 40
num of links with load = 3 is 32
num of links with load = 4 is 48
num of links with load = 5 is 0
num of links with load = 6 is 8
num of links with load = 7 is 0
num of links with load = 8 is 8

 68 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 37104.0000 27598.1026  2356 12172 12172 1420 8 1 5.17 5 32 1 8.57 5
num of links with load = 0 is 7796
num of links with load = 1 is 335
num of links with load = 2 is 190
num of links with load = 3 is 101
num of links with load = 4 is 72
num of links with load = 5 is 76
num of links with load = 6 is 63
num of links with load = 7 is 54
num of links with load = 8 is 54
num of links with load = 9 is 44
num of links with load = 10 is 37
num of links with load = 11 is 34
num of links with load = 12 is 26
num of links with load = 13 is 21
num of links with load = 14 is 25
num of links with load = 15 is 22
num of links with load = 16 is 14
num of links with load = 17 is 16
num of links with load = 18 is 14
num of links with load = 19 is 14
num of links with load = 20 is 12
num of links with load = 21 is 10
num of links with load = 22 is 13
num of links with load = 23 is 11
num of links with load = 24 is 8
num of links with load = 25 is 8
num of links with load = 26 is 9
num of links with load = 27 is 6
num of links with load = 28 is 9
num of links with load = 29 is 9
num of links with load = 30 is 8
num of links with load = 31 is 11
num of links with load = 32 is 94

Test No. 69
Test No. 69: Subset 128 ranks from 0 to 127 send data to 16 ranks from 64 to 79

 69 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 49084.7000 20861.8979  128 512 512 168 8 0 4.00 4 8 1 3.05 3
num of links with load = 0 is 9048
num of links with load = 1 is 32
num of links with load = 2 is 40
num of links with load = 3 is 32
num of links with load = 4 is 48
num of links with load = 5 is 0
num of links with load = 6 is 8
num of links with load = 7 is 0
num of links with load = 8 is 8

 69 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 35544.0000 28809.3630  2413 12548 12548 1449 8 1 5.20 5 32 1 8.66 4
num of links with load = 0 is 7767
num of links with load = 1 is 320
num of links with load = 2 is 167
num of links with load = 3 is 135
num of links with load = 4 is 111
num of links with load = 5 is 81
num of links with load = 6 is 48
num of links with load = 7 is 48
num of links with load = 8 is 49
num of links with load = 9 is 33
num of links with load = 10 is 42
num of links with load = 11 is 32
num of links with load = 12 is 35
num of links with load = 13 is 20
num of links with load = 14 is 23
num of links with load = 15 is 22
num of links with load = 16 is 24
num of links with load = 17 is 14
num of links with load = 18 is 16
num of links with load = 19 is 22
num of links with load = 20 is 12
num of links with load = 21 is 12
num of links with load = 22 is 11
num of links with load = 23 is 7
num of links with load = 24 is 9
num of links with load = 25 is 5
num of links with load = 26 is 6
num of links with load = 27 is 11
num of links with load = 28 is 9
num of links with load = 29 is 10
num of links with load = 30 is 5
num of links with load = 31 is 6
num of links with load = 32 is 104

Test No. 69: Subset 128 ranks from 0 to 127 send data to 16 ranks from 64 to 79

 69 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 49097.4000 20856.5016  128 512 512 168 8 0 4.00 4 8 1 3.05 3
num of links with load = 0 is 9048
num of links with load = 1 is 32
num of links with load = 2 is 40
num of links with load = 3 is 32
num of links with load = 4 is 48
num of links with load = 5 is 0
num of links with load = 6 is 8
num of links with load = 7 is 0
num of links with load = 8 is 8

 69 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 36639.0000 27948.3610  2413 12548 12548 1449 8 1 5.20 5 32 1 8.66 4
num of links with load = 0 is 7767
num of links with load = 1 is 320
num of links with load = 2 is 167
num of links with load = 3 is 135
num of links with load = 4 is 111
num of links with load = 5 is 81
num of links with load = 6 is 48
num of links with load = 7 is 48
num of links with load = 8 is 49
num of links with load = 9 is 33
num of links with load = 10 is 42
num of links with load = 11 is 32
num of links with load = 12 is 35
num of links with load = 13 is 20
num of links with load = 14 is 23
num of links with load = 15 is 22
num of links with load = 16 is 24
num of links with load = 17 is 14
num of links with load = 18 is 16
num of links with load = 19 is 22
num of links with load = 20 is 12
num of links with load = 21 is 12
num of links with load = 22 is 11
num of links with load = 23 is 7
num of links with load = 24 is 9
num of links with load = 25 is 5
num of links with load = 26 is 6
num of links with load = 27 is 11
num of links with load = 28 is 9
num of links with load = 29 is 10
num of links with load = 30 is 5
num of links with load = 31 is 6
num of links with load = 32 is 104

Test No. 69: Subset 128 ranks from 0 to 127 send data to 16 ranks from 64 to 79

 69 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 49203.2000 20811.6545  128 512 512 168 8 0 4.00 4 8 1 3.05 3
num of links with load = 0 is 9048
num of links with load = 1 is 32
num of links with load = 2 is 40
num of links with load = 3 is 32
num of links with load = 4 is 48
num of links with load = 5 is 0
num of links with load = 6 is 8
num of links with load = 7 is 0
num of links with load = 8 is 8

 69 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 35455.0000 28881.6810  2413 12548 12548 1449 8 1 5.20 5 32 1 8.66 4
num of links with load = 0 is 7767
num of links with load = 1 is 320
num of links with load = 2 is 167
num of links with load = 3 is 135
num of links with load = 4 is 111
num of links with load = 5 is 81
num of links with load = 6 is 48
num of links with load = 7 is 48
num of links with load = 8 is 49
num of links with load = 9 is 33
num of links with load = 10 is 42
num of links with load = 11 is 32
num of links with load = 12 is 35
num of links with load = 13 is 20
num of links with load = 14 is 23
num of links with load = 15 is 22
num of links with load = 16 is 24
num of links with load = 17 is 14
num of links with load = 18 is 16
num of links with load = 19 is 22
num of links with load = 20 is 12
num of links with load = 21 is 12
num of links with load = 22 is 11
num of links with load = 23 is 7
num of links with load = 24 is 9
num of links with load = 25 is 5
num of links with load = 26 is 6
num of links with load = 27 is 11
num of links with load = 28 is 9
num of links with load = 29 is 10
num of links with load = 30 is 5
num of links with load = 31 is 6
num of links with load = 32 is 104

Test No. 70
Test No. 70: Subset 128 ranks from 0 to 127 send data to 32 ranks from 0 to 31

 70 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 31864.0000 32136.5805  128 512 512 240 8 0 4.00 4 4 1 2.13 2
num of links with load = 0 is 8976
num of links with load = 1 is 64
num of links with load = 2 is 96
num of links with load = 3 is 64
num of links with load = 4 is 16

 70 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 27479.0000 37264.8204  3008 15509 15509 1699 8 1 5.16 5 32 1 9.13 5
num of links with load = 0 is 7517
num of links with load = 1 is 348
num of links with load = 2 is 199
num of links with load = 3 is 153
num of links with load = 4 is 86
num of links with load = 5 is 75
num of links with load = 6 is 76
num of links with load = 7 is 62
num of links with load = 8 is 69
num of links with load = 9 is 60
num of links with load = 10 is 48
num of links with load = 11 is 48
num of links with load = 12 is 36
num of links with load = 13 is 27
num of links with load = 14 is 34
num of links with load = 15 is 30
num of links with load = 16 is 17
num of links with load = 17 is 20
num of links with load = 18 is 25
num of links with load = 19 is 15
num of links with load = 20 is 19
num of links with load = 21 is 12
num of links with load = 22 is 24
num of links with load = 23 is 10
num of links with load = 24 is 16
num of links with load = 25 is 10
num of links with load = 26 is 9
num of links with load = 27 is 11
num of links with load = 28 is 16
num of links with load = 29 is 13
num of links with load = 30 is 12
num of links with load = 31 is 9
num of links with load = 32 is 110

Test No. 70: Subset 128 ranks from 0 to 127 send data to 32 ranks from 0 to 31

 70 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 31781.6000 32219.9008  128 512 512 240 8 0 4.00 4 4 1 2.13 2
num of links with load = 0 is 8976
num of links with load = 1 is 64
num of links with load = 2 is 96
num of links with load = 3 is 64
num of links with load = 4 is 16

 70 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 28856.0000 35486.5539  3008 15509 15509 1699 8 1 5.16 5 32 1 9.13 5
num of links with load = 0 is 7517
num of links with load = 1 is 348
num of links with load = 2 is 199
num of links with load = 3 is 153
num of links with load = 4 is 86
num of links with load = 5 is 75
num of links with load = 6 is 76
num of links with load = 7 is 62
num of links with load = 8 is 69
num of links with load = 9 is 60
num of links with load = 10 is 48
num of links with load = 11 is 48
num of links with load = 12 is 36
num of links with load = 13 is 27
num of links with load = 14 is 34
num of links with load = 15 is 30
num of links with load = 16 is 17
num of links with load = 17 is 20
num of links with load = 18 is 25
num of links with load = 19 is 15
num of links with load = 20 is 19
num of links with load = 21 is 12
num of links with load = 22 is 24
num of links with load = 23 is 10
num of links with load = 24 is 16
num of links with load = 25 is 10
num of links with load = 26 is 9
num of links with load = 27 is 11
num of links with load = 28 is 16
num of links with load = 29 is 13
num of links with load = 30 is 12
num of links with load = 31 is 9
num of links with load = 32 is 110

Test No. 70: Subset 128 ranks from 0 to 127 send data to 32 ranks from 0 to 31

 70 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 31847.0000 32153.7350  128 512 512 240 8 0 4.00 4 4 1 2.13 2
num of links with load = 0 is 8976
num of links with load = 1 is 64
