num of links with load = 0 is 8367
num of links with load = 1 is 449
num of links with load = 2 is 400

Test No. 72
Test No. 72: Subset 128 ranks from 0 to 127 send data to 32 ranks from 64 to 95

 72 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 29777.6000 34388.2650  128 512 512 196 8 0 4.00 4 8 1 2.61 2
num of links with load = 0 is 9020
num of links with load = 1 is 44
num of links with load = 2 is 68
num of links with load = 3 is 36
num of links with load = 4 is 40
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 8

 72 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 31095.0000 32931.3394  255 1244 1244 829 8 1 4.88 5 2 1 1.50 2
num of links with load = 0 is 8387
num of links with load = 1 is 414
num of links with load = 2 is 415

Test No. 72: Subset 128 ranks from 0 to 127 send data to 32 ranks from 64 to 95

 72 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 29863.3000 34289.5795  128 512 512 196 8 0 4.00 4 8 1 2.61 2
num of links with load = 0 is 9020
num of links with load = 1 is 44
num of links with load = 2 is 68
num of links with load = 3 is 36
num of links with load = 4 is 40
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 8

 72 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 25297.0000 40479.1082  255 1244 1244 829 8 1 4.88 5 2 1 1.50 2
num of links with load = 0 is 8387
num of links with load = 1 is 414
num of links with load = 2 is 415

Test No. 72: Subset 128 ranks from 0 to 127 send data to 32 ranks from 64 to 95

 72 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 29269.8000 34984.8649  128 512 512 196 8 0 4.00 4 8 1 2.61 2
num of links with load = 0 is 9020
num of links with load = 1 is 44
num of links with load = 2 is 68
num of links with load = 3 is 36
num of links with load = 4 is 40
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 8

 72 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 28367.0000 36098.2832  255 1244 1244 829 8 1 4.88 5 2 1 1.50 2
num of links with load = 0 is 8387
num of links with load = 1 is 414
num of links with load = 2 is 415

Test No. 73
Test No. 73: Subset 256 ranks from 0 to 255 send data to 16 ranks from 0 to 15

 73 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 83472.3000 24535.0853  256 1152 1152 304 9 0 4.50 5 8 1 3.79 3
num of links with load = 0 is 8912
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 32
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 80

 73 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 49367.0000 41485.2027  374 2010 2010 979 9 1 5.37 6 4 1 2.05 2
num of links with load = 0 is 8237
num of links with load = 1 is 453
num of links with load = 2 is 214
num of links with load = 3 is 119
num of links with load = 4 is 193

Test No. 73: Subset 256 ranks from 0 to 255 send data to 16 ranks from 0 to 15

 73 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 83534.3000 24516.8751  256 1152 1152 304 9 0 4.50 5 8 1 3.79 3
num of links with load = 0 is 8912
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 32
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 80

 73 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 41049.0000 49891.5930  374 2010 2010 979 9 1 5.37 6 4 1 2.05 2
num of links with load = 0 is 8237
num of links with load = 1 is 453
num of links with load = 2 is 214
num of links with load = 3 is 119
num of links with load = 4 is 193

Test No. 73: Subset 256 ranks from 0 to 255 send data to 16 ranks from 0 to 15

 73 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 83549.1000 24512.5322  256 1152 1152 304 9 0 4.50 5 8 1 3.79 3
num of links with load = 0 is 8912
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 32
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 80

 73 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 43864.0000 46689.7684  374 2010 2010 979 9 1 5.37 6 4 1 2.05 2
num of links with load = 0 is 8237
num of links with load = 1 is 453
num of links with load = 2 is 214
num of links with load = 3 is 119
num of links with load = 4 is 193

Test No. 74
Test No. 74: Subset 256 ranks from 0 to 255 send data to 16 ranks from 64 to 79

 74 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 83769.2000 24448.1265  256 1152 1152 304 9 0 4.50 5 8 1 3.79 3
num of links with load = 0 is 8912
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 32
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 80

 74 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 55195.0000 37104.8102  356 1898 1898 934 9 1 5.33 6 4 1 2.03 2
num of links with load = 0 is 8282
num of links with load = 1 is 451
num of links with load = 2 is 191
num of links with load = 3 is 103
num of links with load = 4 is 189

Test No. 74: Subset 256 ranks from 0 to 255 send data to 16 ranks from 64 to 79

 74 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 83839.5000 24427.6266  256 1152 1152 304 9 0 4.50 5 8 1 3.79 3
num of links with load = 0 is 8912
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 32
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 80

 74 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 36757.0000 55717.2783  356 1898 1898 934 9 1 5.33 6 4 1 2.03 2
num of links with load = 0 is 8282
num of links with load = 1 is 451
num of links with load = 2 is 191
num of links with load = 3 is 103
num of links with load = 4 is 189

Test No. 74: Subset 256 ranks from 0 to 255 send data to 16 ranks from 64 to 79

 74 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 83800.3000 24439.0533  256 1152 1152 304 9 0 4.50 5 8 1 3.79 3
num of links with load = 0 is 8912
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 32
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 80

 74 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 42965.0000 47666.7055  356 1898 1898 934 9 1 5.33 6 4 1 2.03 2
num of links with load = 0 is 8282
num of links with load = 1 is 451
num of links with load = 2 is 191
num of links with load = 3 is 103
num of links with load = 4 is 189

Test No. 75
Test No. 75: Subset 256 ranks from 0 to 255 send data to 16 ranks from 128 to 143

 75 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 83389.5000 24559.4469  256 1152 1152 304 9 0 4.50 5 8 1 3.79 3
num of links with load = 0 is 8912
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 32
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 80

 75 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 51718.0000 39599.3658  362 1972 1972 987 9 1 5.45 6 4 1 2.00 2
num of links with load = 0 is 8229
num of links with load = 1 is 482
num of links with load = 2 is 212
num of links with load = 3 is 106
num of links with load = 4 is 187

Test No. 75: Subset 256 ranks from 0 to 255 send data to 16 ranks from 128 to 143

 75 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 83394.7000 24557.9156  256 1152 1152 304 9 0 4.50 5 8 1 3.79 3
num of links with load = 0 is 8912
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 32
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 80

 75 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 38643.0000 52997.9556  362 1972 1972 987 9 1 5.45 6 4 1 2.00 2
num of links with load = 0 is 8229
num of links with load = 1 is 482
num of links with load = 2 is 212
num of links with load = 3 is 106
num of links with load = 4 is 187

Test No. 75: Subset 256 ranks from 0 to 255 send data to 16 ranks from 128 to 143

 75 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 83557.7000 24510.0093  256 1152 1152 304 9 0 4.50 5 8 1 3.79 3
num of links with load = 0 is 8912
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 32
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 80

 75 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 39915.0000 51309.0317  362 1972 1972 987 9 1 5.45 6 4 1 2.00 2
num of links with load = 0 is 8229
num of links with load = 1 is 482
num of links with load = 2 is 212
num of links with load = 3 is 106
num of links with load = 4 is 187

Test No. 76
Test No. 76: Subset 256 ranks from 0 to 255 send data to 32 ranks from 0 to 31

 76 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 56237.7000 36416.8520  256 1152 1152 312 9 0 4.50 5 16 1 3.69 3
num of links with load = 0 is 8904
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 76 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 53847.0000 38033.6880  424 2229 2229 1169 9 1 5.26 5 3 1 1.91 2
num of links with load = 0 is 8047
num of links with load = 1 is 494
num of links with load = 2 is 290
num of links with load = 3 is 385

Test No. 76: Subset 256 ranks from 0 to 255 send data to 32 ranks from 0 to 31

 76 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 56050.5000 36538.4787  256 1152 1152 312 9 0 4.50 5 16 1 3.69 3
num of links with load = 0 is 8904
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 76 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 30807.0000 66478.3978  424 2229 2229 1169 9 1 5.26 5 3 1 1.91 2
num of links with load = 0 is 8047
num of links with load = 1 is 494
num of links with load = 2 is 290
num of links with load = 3 is 385

Test No. 76: Subset 256 ranks from 0 to 255 send data to 32 ranks from 0 to 31

 76 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 56223.3000 36426.1792  256 1152 1152 312 9 0 4.50 5 16 1 3.69 3
num of links with load = 0 is 8904
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 76 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 37718.0000 54297.6828  424 2229 2229 1169 9 1 5.26 5 3 1 1.91 2
num of links with load = 0 is 8047
num of links with load = 1 is 494
num of links with load = 2 is 290
num of links with load = 3 is 385

Test No. 77
Test No. 77: Subset 256 ranks from 0 to 255 send data to 32 ranks from 64 to 95

 77 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 52647.8000 38900.0110  256 1152 1152 312 9 0 4.50 5 16 1 3.69 3
num of links with load = 0 is 8904
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 77 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 53160.0000 38525.2069  422 2229 2229 1214 9 1 5.28 5 3 1 1.84 2
num of links with load = 0 is 8002
num of links with load = 1 is 571
num of links with load = 2 is 271
num of links with load = 3 is 372

Test No. 77: Subset 256 ranks from 0 to 255 send data to 32 ranks from 64 to 95

 77 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 52639.0000 38906.5142  256 1152 1152 312 9 0 4.50 5 16 1 3.69 3
num of links with load = 0 is 8904
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 77 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 31541.0000 64931.3592  422 2229 2229 1214 9 1 5.28 5 3 1 1.84 2
num of links with load = 0 is 8002
num of links with load = 1 is 571
num of links with load = 2 is 271
num of links with load = 3 is 372

Test No. 77: Subset 256 ranks from 0 to 255 send data to 32 ranks from 64 to 95

 77 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 52570.3000 38957.3581  256 1152 1152 312 9 0 4.50 5 16 1 3.69 3
num of links with load = 0 is 8904
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 77 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 38646.0000 52993.8415  422 2229 2229 1214 9 1 5.28 5 3 1 1.84 2
num of links with load = 0 is 8002
num of links with load = 1 is 571
num of links with load = 2 is 271
num of links with load = 3 is 372

Test No. 78
Test No. 78: Subset 256 ranks from 0 to 255 send data to 32 ranks from 128 to 159

 78 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 65314.4000 31356.0256  256 1152 1152 312 9 0 4.50 5 16 1 3.69 3
num of links with load = 0 is 8904
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 78 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 55652.0000 36800.1150  437 2295 2295 1239 9 1 5.25 5 3 1 1.85 2
num of links with load = 0 is 7977
num of links with load = 1 is 569
num of links with load = 2 is 284
num of links with load = 3 is 386

Test No. 78: Subset 256 ranks from 0 to 255 send data to 32 ranks from 128 to 159

 78 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 65317.1000 31354.7295  256 1152 1152 312 9 0 4.50 5 16 1 3.69 3
num of links with load = 0 is 8904
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 78 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 30545.0000 67048.6168  437 2295 2295 1239 9 1 5.25 5 3 1 1.85 2
num of links with load = 0 is 7977
num of links with load = 1 is 569
num of links with load = 2 is 284
num of links with load = 3 is 386

Test No. 78: Subset 256 ranks from 0 to 255 send data to 32 ranks from 128 to 159

 78 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 65402.3000 31313.8835  256 1152 1152 312 9 0 4.50 5 16 1 3.69 3
num of links with load = 0 is 8904
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 78 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 39175.0000 52278.2387  437 2295 2295 1239 9 1 5.25 5 3 1 1.85 2
num of links with load = 0 is 7977
num of links with load = 1 is 569
num of links with load = 2 is 284
num of links with load = 3 is 386

Test No. 79
Test No. 79: Subset 256 ranks from 0 to 255 send data to 64 ranks from 0 to 63

 79 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 31072.1000 65911.2194  256 1152 1152 408 9 0 4.50 4 8 1 2.82 2
num of links with load = 0 is 8808
num of links with load = 1 is 88
num of links with load = 2 is 136
num of links with load = 3 is 72
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 79 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 38050.0000 53823.9159  597 3085 3085 1560 9 1 5.17 5 3 1 1.98 2
num of links with load = 0 is 7656
num of links with load = 1 is 618
num of links with load = 2 is 359
num of links with load = 3 is 583

Test No. 79: Subset 256 ranks from 0 to 255 send data to 64 ranks from 0 to 63

 79 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 31004.1000 66055.7797  256 1152 1152 408 9 0 4.50 4 8 1 2.82 2
num of links with load = 0 is 8808
num of links with load = 1 is 88
num of links with load = 2 is 136
num of links with load = 3 is 72
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 79 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 30931.0000 66211.8910  597 3085 3085 1560 9 1 5.17 5 3 1 1.98 2
num of links with load = 0 is 7656
num of links with load = 1 is 618
num of links with load = 2 is 359
num of links with load = 3 is 583

Test No. 79: Subset 256 ranks from 0 to 255 send data to 64 ranks from 0 to 63

 79 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 30960.1000 66149.6571  256 1152 1152 408 9 0 4.50 4 8 1 2.82 2
num of links with load = 0 is 8808
num of links with load = 1 is 88
num of links with load = 2 is 136
num of links with load = 3 is 72
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 79 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 41538.0000 49304.2515  597 3085 3085 1560 9 1 5.17 5 3 1 1.98 2
num of links with load = 0 is 7656
num of links with load = 1 is 618
num of links with load = 2 is 359
num of links with load = 3 is 583

Test No. 80
Test No. 80: Subset 256 ranks from 0 to 255 send data to 64 ranks from 64 to 127

 80 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 28909.6000 70841.5198  256 1152 1152 408 9 0 4.50 5 8 1 2.82 2
num of links with load = 0 is 8808
num of links with load = 1 is 88
num of links with load = 2 is 136
num of links with load = 3 is 72
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 80 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 41612.0000 49216.5721  591 3012 3012 1516 9 1 5.10 5 3 1 1.99 2
num of links with load = 0 is 7700
num of links with load = 1 is 589
num of links with load = 2 is 358
num of links with load = 3 is 569

Test No. 80: Subset 256 ranks from 0 to 255 send data to 64 ranks from 64 to 127

 80 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 28834.5000 71026.0278  256 1152 1152 408 9 0 4.50 5 8 1 2.82 2
num of links with load = 0 is 8808
num of links with load = 1 is 88
num of links with load = 2 is 136
num of links with load = 3 is 72
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 80 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 26096.0000 78479.4605  591 3012 3012 1516 9 1 5.10 5 3 1 1.99 2
num of links with load = 0 is 7700
num of links with load = 1 is 589
num of links with load = 2 is 358
num of links with load = 3 is 569

Test No. 80: Subset 256 ranks from 0 to 255 send data to 64 ranks from 64 to 127

 80 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 28907.9000 70845.6858  256 1152 1152 408 9 0 4.50 5 8 1 2.82 2
num of links with load = 0 is 8808
num of links with load = 1 is 88
num of links with load = 2 is 136
num of links with load = 3 is 72
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 80 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 32134.0000 63733.1176  591 3012 3012 1516 9 1 5.10 5 3 1 1.99 2
num of links with load = 0 is 7700
num of links with load = 1 is 589
num of links with load = 2 is 358
num of links with load = 3 is 569

Test No. 81
Test No. 81: Subset 256 ranks from 0 to 255 send data to 64 ranks from 128 to 191

 81 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 28459.7000 71961.4051  256 1152 1152 408 9 0 4.50 5 8 1 2.82 2
num of links with load = 0 is 8808
num of links with load = 1 is 88
num of links with load = 2 is 136
num of links with load = 3 is 72
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 81 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 33138.0000 61802.1607  618 3190 3190 1579 9 1 5.16 5 3 1 2.02 2
num of links with load = 0 is 7637
num of links with load = 1 is 589
num of links with load = 2 is 369
num of links with load = 3 is 621

Test No. 81: Subset 256 ranks from 0 to 255 send data to 64 ranks from 128 to 191

 81 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 28594.1000 71623.1670  256 1152 1152 408 9 0 4.50 5 8 1 2.82 2
num of links with load = 0 is 8808
num of links with load = 1 is 88
num of links with load = 2 is 136
num of links with load = 3 is 72
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 81 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 28357.0000 72222.0263  618 3190 3190 1579 9 1 5.16 5 3 1 2.02 2
num of links with load = 0 is 7637
num of links with load = 1 is 589
num of links with load = 2 is 369
num of links with load = 3 is 621

Test No. 81: Subset 256 ranks from 0 to 255 send data to 64 ranks from 128 to 191

 81 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 28478.8000 71913.1424  256 1152 1152 408 9 0 4.50 5 8 1 2.82 2
num of links with load = 0 is 8808
num of links with load = 1 is 88
num of links with load = 2 is 136
num of links with load = 3 is 72
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 81 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 35135.0000 58289.4550  618 3190 3190 1579 9 1 5.16 5 3 1 2.02 2
num of links with load = 0 is 7637
num of links with load = 1 is 589
num of links with load = 2 is 369
num of links with load = 3 is 621

Test No. 82
Test No. 82: Subset 512 ranks from 0 to 511 send data to 32 ranks from 0 to 31

 82 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 91582.2000 44724.8483  512 2560 2560 624 10 0 5.00 5 16 1 4.10 3
num of links with load = 0 is 8592
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 160
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 16

 82 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  4096 84436.0000 48510.1142  774 4325 4325 1866 10 1 5.59 6 5 1 2.32 2
num of links with load = 0 is 7350
num of links with load = 1 is 805
num of links with load = 2 is 400
num of links with load = 3 is 230
num of links with load = 4 is 125
num of links with load = 5 is 306

Test No. 82: Subset 512 ranks from 0 to 511 send data to 32 ranks from 0 to 31

 82 MPI_Alltoallv msg = 8388608 chunk = 65536 4096 91527.1000 44751.7730  512 2560 2560 624 10 0 5.00 5 16 1 4.10 3
num of links with load = 0 is 8592
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 160
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 16

 82 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  4096 42318.0000 96790.9637  774 4325 4325 1866 10 1 5.59 6 5 1 2.32 2
num of links with load = 0 is 7350
num of links with load = 1 is 805
num of links with load = 2 is 400
num of links with load = 3 is 230
num of links with load = 4 is 125
num of links with load = 5 is 306

Test No. 82: Subset 512 ranks from 0 to 511 send data to 32 ranks from 0 to 31

 82 MPI_Alltoallv msg = 8388608 chunk = 131072 4096 91532.4000 44749.1817  512 2560 2560 624 10 0 5.00 5 16 1 4.10 3
num of links with load = 0 is 8592
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 160
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 16

 82 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  4096 49944.0000 82011.8533  774 4325 4325 1866 10 1 5.59 6 5 1 2.32 2
num of links with load = 0 is 7350
num of links with load = 1 is 805
num of links with load = 2 is 400
num of links with load = 3 is 230
num of links with load = 4 is 125
num of links with load = 5 is 306

Test No. 83
Test No. 83: Subset 512 ranks from 0 to 511 send data to 32 ranks from 128 to 159

 83 MPI_Alltoallv msg = 8388608 chunk = 32768 4096 91358.9000 44834.1650  512 2560 2560 624 10 0 5.00 5 16 1 4.10 3
num of links with load = 0 is 8592
num of links with load = 1 is 128
num of links with load = 2 is 128
num of links with load = 3 is 128
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 160
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 16

