num of links with load = 7 is 0
num of links with load = 8 is 8

 70 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 24380.0000 42001.6407  512 2506 2506 1041 8 1 4.89 5 4 1 2.41 2
num of links with load = 0 is 8175
num of links with load = 1 is 359
num of links with load = 2 is 209
num of links with load = 3 is 163
num of links with load = 4 is 310

Test No. 70: Subset 128 ranks from 0 to 127 send data to 32 ranks from 0 to 31

 70 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 30923.0000 33114.5102  128 512 512 196 8 0 4.00 4 8 1 2.61 2
num of links with load = 0 is 9020
num of links with load = 1 is 44
num of links with load = 2 is 68
num of links with load = 3 is 36
num of links with load = 4 is 40
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 8

 70 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 27951.0000 36635.5408  512 2506 2506 1041 8 1 4.89 5 4 1 2.41 2
num of links with load = 0 is 8175
num of links with load = 1 is 359
num of links with load = 2 is 209
num of links with load = 3 is 163
num of links with load = 4 is 310

Test No. 71
Test No. 71: Subset 128 ranks from 0 to 127 send data to 32 ranks from 32 to 63

 71 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 30792.1000 33255.2830  128 512 512 204 8 0 4.00 4 4 1 2.51 2
num of links with load = 0 is 9012
num of links with load = 1 is 44
num of links with load = 2 is 68
num of links with load = 3 is 36
num of links with load = 4 is 56

 71 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 25981.0000 39413.4175  496 2438 2438 1042 8 1 4.92 5 4 1 2.34 2
num of links with load = 0 is 8174
num of links with load = 1 is 379
num of links with load = 2 is 225
num of links with load = 3 is 143
num of links with load = 4 is 295

Test No. 71: Subset 128 ranks from 0 to 127 send data to 32 ranks from 32 to 63

 71 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 30759.1000 33290.9610  128 512 512 204 8 0 4.00 4 4 1 2.51 2
num of links with load = 0 is 9012
num of links with load = 1 is 44
num of links with load = 2 is 68
num of links with load = 3 is 36
num of links with load = 4 is 56

 71 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 25080.0000 40829.3461  496 2438 2438 1042 8 1 4.92 5 4 1 2.34 2
num of links with load = 0 is 8174
num of links with load = 1 is 379
num of links with load = 2 is 225
num of links with load = 3 is 143
num of links with load = 4 is 295

Test No. 71: Subset 128 ranks from 0 to 127 send data to 32 ranks from 32 to 63

 71 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 30778.1000 33270.4098  128 512 512 204 8 0 4.00 4 4 1 2.51 2
num of links with load = 0 is 9012
num of links with load = 1 is 44
num of links with load = 2 is 68
num of links with load = 3 is 36
num of links with load = 4 is 56

 71 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 31462.0000 32547.1998  496 2438 2438 1042 8 1 4.92 5 4 1 2.34 2
num of links with load = 0 is 8174
num of links with load = 1 is 379
num of links with load = 2 is 225
num of links with load = 3 is 143
num of links with load = 4 is 295

Test No. 72
Test No. 72: Subset 128 ranks from 0 to 127 send data to 32 ranks from 64 to 95

 72 MPI_Alltoallv msg = 8388608 chunk = 32768 1024 29701.8000 34476.0250  128 512 512 196 8 0 4.00 4 8 1 2.61 2
num of links with load = 0 is 9020
num of links with load = 1 is 44
num of links with load = 2 is 68
num of links with load = 3 is 36
num of links with load = 4 is 40
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 8

 72 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  1024 32369.0000 31635.2065  506 2508 2508 1056 8 1 4.96 5 4 1 2.38 2
num of links with load = 0 is 8160
num of links with load = 1 is 394
num of links with load = 2 is 197
num of links with load = 3 is 140
num of links with load = 4 is 325

Test No. 72: Subset 128 ranks from 0 to 127 send data to 32 ranks from 64 to 95

 72 MPI_Alltoallv msg = 8388608 chunk = 65536 1024 29947.9000 34192.7147  128 512 512 196 8 0 4.00 4 8 1 2.61 2
num of links with load = 0 is 9020
num of links with load = 1 is 44
num of links with load = 2 is 68
num of links with load = 3 is 36
num of links with load = 4 is 40
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 8

 72 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  1024 23146.0000 44240.9056  506 2508 2508 1056 8 1 4.96 5 4 1 2.38 2
num of links with load = 0 is 8160
num of links with load = 1 is 394
num of links with load = 2 is 197
num of links with load = 3 is 140
num of links with load = 4 is 325

Test No. 72: Subset 128 ranks from 0 to 127 send data to 32 ranks from 64 to 95

 72 MPI_Alltoallv msg = 8388608 chunk = 131072 1024 29463.5000 34754.8662  128 512 512 196 8 0 4.00 4 8 1 2.61 2
num of links with load = 0 is 9020
num of links with load = 1 is 44
num of links with load = 2 is 68
num of links with load = 3 is 36
num of links with load = 4 is 40
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 8

 72 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  1024 29541.0000 34663.6878  506 2508 2508 1056 8 1 4.96 5 4 1 2.38 2
num of links with load = 0 is 8160
num of links with load = 1 is 394
num of links with load = 2 is 197
num of links with load = 3 is 140
num of links with load = 4 is 325

Test No. 73
Test No. 73: Subset 256 ranks from 0 to 255 send data to 16 ranks from 0 to 15

 73 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 83527.5000 24518.8710  256 1152 1152 304 9 0 4.50 5 8 1 3.79 3
num of links with load = 0 is 8912
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 32
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 80

 73 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 48515.0000 42213.7483  374 2010 2010 979 9 1 5.37 6 4 1 2.05 2
num of links with load = 0 is 8237
num of links with load = 1 is 453
num of links with load = 2 is 214
num of links with load = 3 is 119
num of links with load = 4 is 193

Test No. 73: Subset 256 ranks from 0 to 255 send data to 16 ranks from 0 to 15

 73 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 83499.4000 24527.1224  256 1152 1152 304 9 0 4.50 5 8 1 3.79 3
num of links with load = 0 is 8912
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 32
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 80

 73 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 40542.0000 50515.5148  374 2010 2010 979 9 1 5.37 6 4 1 2.05 2
num of links with load = 0 is 8237
num of links with load = 1 is 453
num of links with load = 2 is 214
num of links with load = 3 is 119
num of links with load = 4 is 193

Test No. 73: Subset 256 ranks from 0 to 255 send data to 16 ranks from 0 to 15

 73 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 83496.2000 24528.0624  256 1152 1152 304 9 0 4.50 5 8 1 3.79 3
num of links with load = 0 is 8912
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 32
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 80

 73 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 43791.0000 46767.6006  374 2010 2010 979 9 1 5.37 6 4 1 2.05 2
num of links with load = 0 is 8237
num of links with load = 1 is 453
num of links with load = 2 is 214
num of links with load = 3 is 119
num of links with load = 4 is 193

Test No. 74
Test No. 74: Subset 256 ranks from 0 to 255 send data to 16 ranks from 64 to 79

 74 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 83820.2000 24433.2512  256 1152 1152 304 9 0 4.50 5 8 1 3.79 3
num of links with load = 0 is 8912
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 32
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 80

 74 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 56069.0000 36526.4228  356 1898 1898 934 9 1 5.33 6 4 1 2.03 2
num of links with load = 0 is 8282
num of links with load = 1 is 451
num of links with load = 2 is 191
num of links with load = 3 is 103
num of links with load = 4 is 189

Test No. 74: Subset 256 ranks from 0 to 255 send data to 16 ranks from 64 to 79

 74 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 83856.1000 24422.7909  256 1152 1152 304 9 0 4.50 5 8 1 3.79 3
num of links with load = 0 is 8912
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 32
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 80

 74 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 36702.0000 55800.7738  356 1898 1898 934 9 1 5.33 6 4 1 2.03 2
num of links with load = 0 is 8282
num of links with load = 1 is 451
num of links with load = 2 is 191
num of links with load = 3 is 103
num of links with load = 4 is 189

Test No. 74: Subset 256 ranks from 0 to 255 send data to 16 ranks from 64 to 79

 74 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 83808.3000 24436.7205  256 1152 1152 304 9 0 4.50 5 8 1 3.79 3
num of links with load = 0 is 8912
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 32
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 80

 74 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 42807.0000 47842.6426  356 1898 1898 934 9 1 5.33 6 4 1 2.03 2
num of links with load = 0 is 8282
num of links with load = 1 is 451
num of links with load = 2 is 191
num of links with load = 3 is 103
num of links with load = 4 is 189

Test No. 75
Test No. 75: Subset 256 ranks from 0 to 255 send data to 16 ranks from 128 to 143

 75 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 83325.3000 24578.3694  256 1152 1152 304 9 0 4.50 5 8 1 3.79 3
num of links with load = 0 is 8912
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 32
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 80

 75 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 51834.0000 39510.7458  362 1972 1972 987 9 1 5.45 6 4 1 2.00 2
num of links with load = 0 is 8229
num of links with load = 1 is 482
num of links with load = 2 is 212
num of links with load = 3 is 106
num of links with load = 4 is 187

Test No. 75: Subset 256 ranks from 0 to 255 send data to 16 ranks from 128 to 143

 75 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 83283.0000 24590.8529  256 1152 1152 304 9 0 4.50 5 8 1 3.79 3
num of links with load = 0 is 8912
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 32
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 80

 75 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 39192.0000 52255.5624  362 1972 1972 987 9 1 5.45 6 4 1 2.00 2
num of links with load = 0 is 8229
num of links with load = 1 is 482
num of links with load = 2 is 212
num of links with load = 3 is 106
num of links with load = 4 is 187

Test No. 75: Subset 256 ranks from 0 to 255 send data to 16 ranks from 128 to 143

 75 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 83309.2000 24583.1193  256 1152 1152 304 9 0 4.50 5 8 1 3.79 3
num of links with load = 0 is 8912
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 32
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 80

 75 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 44629.0000 45889.4441  362 1972 1972 987 9 1 5.45 6 4 1 2.00 2
num of links with load = 0 is 8229
num of links with load = 1 is 482
num of links with load = 2 is 212
num of links with load = 3 is 106
num of links with load = 4 is 187

Test No. 76
Test No. 76: Subset 256 ranks from 0 to 255 send data to 32 ranks from 0 to 31

 76 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 56265.9000 36398.6002  256 1152 1152 312 9 0 4.50 5 16 1 3.69 3
num of links with load = 0 is 8904
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 76 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 47015.0000 43560.5658  566 2979 2979 1310 9 1 5.26 5 4 1 2.27 2
num of links with load = 0 is 7906
num of links with load = 1 is 512
num of links with load = 2 is 261
num of links with load = 3 is 203
num of links with load = 4 is 334

Test No. 76: Subset 256 ranks from 0 to 255 send data to 32 ranks from 0 to 31

 76 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 56160.9000 36466.6521  256 1152 1152 312 9 0 4.50 5 16 1 3.69 3
num of links with load = 0 is 8904
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 76 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 33609.0000 60936.0588  566 2979 2979 1310 9 1 5.26 5 4 1 2.27 2
num of links with load = 0 is 7906
num of links with load = 1 is 512
num of links with load = 2 is 261
num of links with load = 3 is 203
num of links with load = 4 is 334

Test No. 76: Subset 256 ranks from 0 to 255 send data to 32 ranks from 0 to 31

 76 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 56245.3000 36411.9313  256 1152 1152 312 9 0 4.50 5 16 1 3.69 3
num of links with load = 0 is 8904
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 76 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 38530.0000 53153.3870  566 2979 2979 1310 9 1 5.26 5 4 1 2.27 2
num of links with load = 0 is 7906
num of links with load = 1 is 512
num of links with load = 2 is 261
num of links with load = 3 is 203
num of links with load = 4 is 334

Test No. 77
Test No. 77: Subset 256 ranks from 0 to 255 send data to 32 ranks from 64 to 95

 77 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 52519.5000 38995.0399  256 1152 1152 312 9 0 4.50 5 16 1 3.69 3
num of links with load = 0 is 8904
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 77 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 59405.0000 34475.2125  563 2968 2968 1309 9 1 5.27 5 4 1 2.27 2
num of links with load = 0 is 7907
num of links with load = 1 is 523
num of links with load = 2 is 260
num of links with load = 3 is 179
num of links with load = 4 is 347

Test No. 77: Subset 256 ranks from 0 to 255 send data to 32 ranks from 64 to 95

 77 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 52661.4000 38889.9649  256 1152 1152 312 9 0 4.50 5 16 1 3.69 3
num of links with load = 0 is 8904
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 77 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 33229.0000 61632.9110  563 2968 2968 1309 9 1 5.27 5 4 1 2.27 2
num of links with load = 0 is 7907
num of links with load = 1 is 523
num of links with load = 2 is 260
num of links with load = 3 is 179
num of links with load = 4 is 347

Test No. 77: Subset 256 ranks from 0 to 255 send data to 32 ranks from 64 to 95

 77 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 52627.7000 38914.8680  256 1152 1152 312 9 0 4.50 5 16 1 3.69 3
num of links with load = 0 is 8904
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 77 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 43170.0000 47440.3521  563 2968 2968 1309 9 1 5.27 5 4 1 2.27 2
num of links with load = 0 is 7907
num of links with load = 1 is 523
num of links with load = 2 is 260
num of links with load = 3 is 179
num of links with load = 4 is 347

Test No. 78
Test No. 78: Subset 256 ranks from 0 to 255 send data to 32 ranks from 128 to 159

 78 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 65168.6000 31426.1776  256 1152 1152 312 9 0 4.50 5 16 1 3.69 3
num of links with load = 0 is 8904
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 78 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 39581.0000 51741.9974  583 3048 3048 1345 9 1 5.23 5 4 1 2.27 2
num of links with load = 0 is 7871
num of links with load = 1 is 530
num of links with load = 2 is 284
num of links with load = 3 is 174
num of links with load = 4 is 357

Test No. 78: Subset 256 ranks from 0 to 255 send data to 32 ranks from 128 to 159

 78 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 65337.7000 31344.8438  256 1152 1152 312 9 0 4.50 5 16 1 3.69 3
num of links with load = 0 is 8904
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 78 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 31093.0000 65866.9154  583 3048 3048 1345 9 1 5.23 5 4 1 2.27 2
num of links with load = 0 is 7871
num of links with load = 1 is 530
num of links with load = 2 is 284
num of links with load = 3 is 174
num of links with load = 4 is 357

Test No. 78: Subset 256 ranks from 0 to 255 send data to 32 ranks from 128 to 159

 78 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 65627.3000 31206.5253  256 1152 1152 312 9 0 4.50 5 16 1 3.69 3
num of links with load = 0 is 8904
num of links with load = 1 is 64
num of links with load = 2 is 64
num of links with load = 3 is 64
num of links with load = 4 is 64
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 48
num of links with load = 9 is 0
num of links with load = 10 is 0
num of links with load = 11 is 0
num of links with load = 12 is 0
num of links with load = 13 is 0
num of links with load = 14 is 0
num of links with load = 15 is 0
num of links with load = 16 is 8

 78 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 34163.0000 59947.8968  583 3048 3048 1345 9 1 5.23 5 4 1 2.27 2
num of links with load = 0 is 7871
num of links with load = 1 is 530
num of links with load = 2 is 284
num of links with load = 3 is 174
num of links with load = 4 is 357

Test No. 79
Test No. 79: Subset 256 ranks from 0 to 255 send data to 64 ranks from 0 to 63

 79 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 31033.7000 65992.7756  256 1152 1152 408 9 0 4.50 4 8 1 2.82 2
num of links with load = 0 is 8808
num of links with load = 1 is 88
num of links with load = 2 is 136
num of links with load = 3 is 72
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 79 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 39603.0000 51713.2540  787 4062 4062 1663 9 1 5.16 5 4 1 2.44 2
num of links with load = 0 is 7553
num of links with load = 1 is 554
num of links with load = 2 is 337
num of links with load = 3 is 254
num of links with load = 4 is 518

Test No. 79: Subset 256 ranks from 0 to 255 send data to 64 ranks from 0 to 63

 79 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 31046.7000 65965.1428  256 1152 1152 408 9 0 4.50 4 8 1 2.82 2
num of links with load = 0 is 8808
num of links with load = 1 is 88
num of links with load = 2 is 136
num of links with load = 3 is 72
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 79 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 32921.0000 62209.5319  787 4062 4062 1663 9 1 5.16 5 4 1 2.44 2
num of links with load = 0 is 7553
num of links with load = 1 is 554
num of links with load = 2 is 337
num of links with load = 3 is 254
num of links with load = 4 is 518

Test No. 79: Subset 256 ranks from 0 to 255 send data to 64 ranks from 0 to 63

 79 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 31059.5000 65937.9578  256 1152 1152 408 9 0 4.50 4 8 1 2.82 2
num of links with load = 0 is 8808
num of links with load = 1 is 88
num of links with load = 2 is 136
num of links with load = 3 is 72
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 79 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 38145.0000 53689.8676  787 4062 4062 1663 9 1 5.16 5 4 1 2.44 2
num of links with load = 0 is 7553
num of links with load = 1 is 554
num of links with load = 2 is 337
num of links with load = 3 is 254
num of links with load = 4 is 518

Test No. 80
Test No. 80: Subset 256 ranks from 0 to 255 send data to 64 ranks from 64 to 127

 80 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 28974.8000 70682.1100  256 1152 1152 408 9 0 4.50 5 8 1 2.82 2
num of links with load = 0 is 8808
num of links with load = 1 is 88
num of links with load = 2 is 136
num of links with load = 3 is 72
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 80 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 34078.0000 60097.4236  777 3976 3976 1634 9 1 5.12 5 4 1 2.43 2
num of links with load = 0 is 7582
num of links with load = 1 is 544
num of links with load = 2 is 344
num of links with load = 3 is 240
num of links with load = 4 is 506

Test No. 80: Subset 256 ranks from 0 to 255 send data to 64 ranks from 64 to 127

 80 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 28940.2000 70766.6153  256 1152 1152 408 9 0 4.50 5 8 1 2.82 2
num of links with load = 0 is 8808
num of links with load = 1 is 88
num of links with load = 2 is 136
num of links with load = 3 is 72
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 80 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 27429.0000 74665.5000  777 3976 3976 1634 9 1 5.12 5 4 1 2.43 2
num of links with load = 0 is 7582
num of links with load = 1 is 544
num of links with load = 2 is 344
num of links with load = 3 is 240
num of links with load = 4 is 506

Test No. 80: Subset 256 ranks from 0 to 255 send data to 64 ranks from 64 to 127

 80 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 28902.9000 70857.9416  256 1152 1152 408 9 0 4.50 5 8 1 2.82 2
num of links with load = 0 is 8808
num of links with load = 1 is 88
num of links with load = 2 is 136
num of links with load = 3 is 72
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 80 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 33545.0000 61052.3178  777 3976 3976 1634 9 1 5.12 5 4 1 2.43 2
num of links with load = 0 is 7582
num of links with load = 1 is 544
num of links with load = 2 is 344
num of links with load = 3 is 240
num of links with load = 4 is 506

Test No. 81
Test No. 81: Subset 256 ranks from 0 to 255 send data to 64 ranks from 128 to 191

 81 MPI_Alltoallv msg = 8388608 chunk = 32768 2048 28500.4000 71858.6406  256 1152 1152 408 9 0 4.50 5 8 1 2.82 2
num of links with load = 0 is 8808
num of links with load = 1 is 88
num of links with load = 2 is 136
num of links with load = 3 is 72
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 81 OPTIQ_Alltoallv msg = 8388608 chunk = 32768  2048 31263.0000 65508.7484  817 4189 4189 1682 9 1 5.13 5 4 1 2.49 2
num of links with load = 0 is 7534
num of links with load = 1 is 529
num of links with load = 2 is 355
num of links with load = 3 is 242
num of links with load = 4 is 556

Test No. 81: Subset 256 ranks from 0 to 255 send data to 64 ranks from 128 to 191

 81 MPI_Alltoallv msg = 8388608 chunk = 65536 2048 28469.6000 71936.3813  256 1152 1152 408 9 0 4.50 5 8 1 2.82 2
num of links with load = 0 is 8808
num of links with load = 1 is 88
num of links with load = 2 is 136
num of links with load = 3 is 72
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 81 OPTIQ_Alltoallv msg = 8388608 chunk = 65536  2048 30341.0000 67499.4232  817 4189 4189 1682 9 1 5.13 5 4 1 2.49 2
num of links with load = 0 is 7534
num of links with load = 1 is 529
num of links with load = 2 is 355
num of links with load = 3 is 242
num of links with load = 4 is 556

Test No. 81: Subset 256 ranks from 0 to 255 send data to 64 ranks from 128 to 191

 81 MPI_Alltoallv msg = 8388608 chunk = 131072 2048 28534.1000 71773.7724  256 1152 1152 408 9 0 4.50 5 8 1 2.82 2
num of links with load = 0 is 8808
num of links with load = 1 is 88
num of links with load = 2 is 136
num of links with load = 3 is 72
num of links with load = 4 is 80
num of links with load = 5 is 0
num of links with load = 6 is 0
num of links with load = 7 is 0
num of links with load = 8 is 32

 81 OPTIQ_Alltoallv msg = 8388608 chunk = 131072  2048 32575.0000 62870.2993  817 4189 4189 1682 9 1 5.13 5 4 1 2.49 2
num of links with load = 0 is 7534
num of links with load = 1 is 529
num of links with load = 2 is 355
num of links with load = 3 is 242
num of links with load = 4 is 556

Test No. 82
Test No. 82: Subset 512 ranks from 0 to 511 send data to 32 ranks from 0 to 31

